2020-09-06 02:25:33.644,actions,519,NOTICE,sshd,Unban,203.206.205.179,AS4739,Internode Pty Ltd,on.net,203.206.205.0/24,isp,61,Abbotsford,OC,Oceania,AU,Australia,False,-37.8061,145.0015,3067,Victoria,VIC,False,False,False,False,False,False,False,200
2020-09-07 01:52:09.358,filter,519,INFO,sshd,Found,144.132.38.177,AS1221,Telstra Corporation Ltd,telstra.com.au,144.132.0.0/14,isp,61,Surrey Hills,OC,Oceania,AU,Australia,False,-37.8296,145.1063,3127,Victoria,VIC,False,False,False,False,False,False,False,200
2020-09-07 01:52:09.362,actions,519,NOTICE,sshd,Ban,144.132.38.177,AS1221,Telstra Corporation Ltd,telstra.com.au,144.132.0.0/14,isp,61,Surrey Hills,OC,Oceania,AU,Australia,False,-37.8296,145.1063,3127,Victoria,VIC,False,False,False,False,False,False,False,200
2020-09-07 01:52:11.470,filter,519,INFO,sshd,Found,144.132.38.177,AS1221,Telstra Corporation Ltd,telstra.com.au,144.132.0.0/14,isp,61,Surrey Hills,OC,Oceania,AU,Australia,False,-37.8296,145.1063,3127,Victoria,VIC,False,False,False,False,False,False,False,200
2020-09-07 03:24:52.592,filter,519,INFO,sshd,Found,175.36.192.36,AS4804,Microplex PTY LTD,optus.net.au,175.36.0.0/16,isp,61,Brisbane,OC,Oceania,AU,Australia,False,-27.4732,153.0215,4000,Queensland,QLD,False,False,False,False,False,False,False,200
2020-09-07 03:24:52.994,actions,519,NOTICE,sshd,Ban,175.36.192.36,AS4804,Microplex PTY LTD,optus.net.au,175.36.0.0/16,isp,61,Brisbane,OC,Oceania,AU,Australia,False,-27.4732,153.0215,4000,Queensland,QLD,False,False,False,False,False,False,False,200
2020-09-07 03:24:54.392,filter,519,INFO,sshd,Found,175.36.192.36,AS4804,Microplex PTY LTD,optus.net.au,175.36.0.0/16,isp,61,Brisbane,OC,Oceania,AU,Australia,False,-27.4732,153.0215,4000,Queensland,QLD,False,False,False,False,False,False,False,200
2020-09-07 04:52:12.180,actions,519,NOTICE,sshd,Unban,144.132.38.177,AS1221,Telstra Corporation Ltd,telstra.com.au,144.132.0.0/14,isp,61,Surrey Hills,OC,Oceania,AU,Australia,False,-37.8296,145.1063,3127,Victoria,VIC,False,False,False,False,False,False,False,200
2020-09-07 06:24:55.831,actions,519,NOTICE,sshd,Unban,175.36.192.36,AS4804,Microplex PTY LTD,optus.net.au,175.36.0.0/16,isp,61,Brisbane,OC,Oceania,AU,Australia,False,-27.4732,153.0215,4000,Queensland,QLD,False,False,False,False,False,False,False,200
2020-09-10 17:05:53.725,filter,519,INFO,sshd,Found,13.75.233.30,AS8075,Microsoft Corporation,microsoft.com,13.64.0.0/11,hosting,61,Sydney,OC,Oceania,AU,Australia,False,-33.8591,151.2002,2000,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-10 17:05:53.730,filter,519,INFO,sshd,Found,13.75.233.30,AS8075,Microsoft Corporation,microsoft.com,13.64.0.0/11,hosting,61,Sydney,OC,Oceania,AU,Australia,False,-33.8591,151.2002,2000,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-10 17:05:53.848,actions,519,NOTICE,sshd,Ban,13.75.233.30,AS8075,Microsoft Corporation,microsoft.com,13.64.0.0/11,hosting,61,Sydney,OC,Oceania,AU,Australia,False,-33.8591,151.2002,2000,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-10 17:05:56.442,filter,519,INFO,sshd,Found,13.75.233.30,AS8075,Microsoft Corporation,microsoft.com,13.64.0.0/11,hosting,61,Sydney,OC,Oceania,AU,Australia,False,-33.8591,151.2002,2000,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-10 20:05:55.324,actions,519,NOTICE,sshd,Unban,13.75.233.30,AS8075,Microsoft Corporation,microsoft.com,13.64.0.0/11,hosting,61,Sydney,OC,Oceania,AU,Australia,False,-33.8591,151.2002,2000,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-11 01:22:43.548,filter,519,INFO,sshd,Found,120.148.204.74,AS1221,Telstra Corporation Ltd,telstra.com.au,120.144.0.0/13,isp,61,Balwyn North,OC,Oceania,AU,Australia,False,-37.7907,145.0839,3104,Victoria,VIC,False,False,False,False,False,False,False,200
2020-09-11 01:22:43.729,actions,519,NOTICE,sshd,Ban,120.148.204.74,AS1221,Telstra Corporation Ltd,telstra.com.au,120.144.0.0/13,isp,61,Balwyn North,OC,Oceania,AU,Australia,False,-37.7907,145.0839,3104,Victoria,VIC,False,False,False,False,False,False,False,200
2020-09-11 01:22:45.327,filter,519,INFO,sshd,Found,120.148.204.74,AS1221,Telstra Corporation Ltd,telstra.com.au,120.144.0.0/13,isp,61,Balwyn North,OC,Oceania,AU,Australia,False,-37.7907,145.0839,3104,Victoria,VIC,False,False,False,False,False,False,False,200
2020-09-11 04:22:46.005,actions,519,NOTICE,sshd,Unban,120.148.204.74,AS1221,Telstra Corporation Ltd,telstra.com.au,120.144.0.0/13,isp,61,Balwyn North,OC,Oceania,AU,Australia,False,-37.7907,145.0839,3104,Victoria,VIC,False,False,False,False,False,False,False,200
2020-09-13 02:36:19.042,filter,519,INFO,sshd,Found,139.99.239.230,AS16276,OVH SAS,ovh.com,139.99.128.0/17,hosting,61,Sydney,OC,Oceania,AU,Australia,False,-33.8591,151.2002,2000,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-13 02:36:19.060,filter,519,INFO,sshd,Found,139.99.239.230,AS16276,OVH SAS,ovh.com,139.99.128.0/17,hosting,61,Sydney,OC,Oceania,AU,Australia,False,-33.8591,151.2002,2000,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-13 02:36:19.403,actions,519,NOTICE,sshd,Ban,139.99.239.230,AS16276,OVH SAS,ovh.com,139.99.128.0/17,hosting,61,Sydney,OC,Oceania,AU,Australia,False,-33.8591,151.2002,2000,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-13 02:36:20.924,filter,519,INFO,sshd,Found,139.99.239.230,AS16276,OVH SAS,ovh.com,139.99.128.0/17,hosting,61,Sydney,OC,Oceania,AU,Australia,False,-33.8591,151.2002,2000,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-13 05:36:21.970,actions,519,NOTICE,sshd,Unban,139.99.239.230,AS16276,OVH SAS,ovh.com,139.99.128.0/17,hosting,61,Sydney,OC,Oceania,AU,Australia,False,-33.8591,151.2002,2000,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-16 20:50:51.064,filter,519,INFO,sshd,Found,210.9.47.154,AS7545,TPG Telecom Limited,tpg.com.au,210.9.44.0/22,isp,61,Thomastown,OC,Oceania,AU,Australia,False,-37.685,145.0139,3074,Victoria,VIC,False,False,False,False,False,False,False,200
2020-09-16 20:50:51.533,actions,519,NOTICE,sshd,Ban,210.9.47.154,AS7545,TPG Telecom Limited,tpg.com.au,210.9.44.0/22,isp,61,Thomastown,OC,Oceania,AU,Australia,False,-37.685,145.0139,3074,Victoria,VIC,False,False,False,False,False,False,False,200
2020-09-16 20:50:53.785,filter,519,INFO,sshd,Found,210.9.47.154,AS7545,TPG Telecom Limited,tpg.com.au,210.9.44.0/22,isp,61,Thomastown,OC,Oceania,AU,Australia,False,-37.685,145.0139,3074,Victoria,VIC,False,False,False,False,False,False,False,200
2020-09-16 23:50:54.704,actions,519,NOTICE,sshd,Unban,210.9.47.154,AS7545,TPG Telecom Limited,tpg.com.au,210.9.44.0/22,isp,61,Thomastown,OC,Oceania,AU,Australia,False,-37.685,145.0139,3074,Victoria,VIC,False,False,False,False,False,False,False,200
2020-09-17 22:00:17.207,filter,519,INFO,sshd,Found,210.55.3.250,AS4648,Global-Gateway Internet,globalgatewaynetwork.org,210.55.3.0/24,isp,64,Auckland,OC,Oceania,NZ,New Zealand,False,-36.9199,174.7969,1061,Auckland,AUK,False,False,False,False,False,False,False,200
2020-09-17 22:00:17.345,actions,519,NOTICE,sshd,Ban,210.55.3.250,AS4648,Global-Gateway Internet,globalgatewaynetwork.org,210.55.3.0/24,isp,64,Auckland,OC,Oceania,NZ,New Zealand,False,-36.9199,174.7969,1061,Auckland,AUK,False,False,False,False,False,False,False,200
2020-09-17 22:00:18.819,filter,519,INFO,sshd,Found,210.55.3.250,AS4648,Global-Gateway Internet,globalgatewaynetwork.org,210.55.3.0/24,isp,64,Auckland,OC,Oceania,NZ,New Zealand,False,-36.9199,174.7969,1061,Auckland,AUK,False,False,False,False,False,False,False,200
2020-09-18 01:00:19.942,actions,519,NOTICE,sshd,Unban,210.55.3.250,AS4648,Global-Gateway Internet,globalgatewaynetwork.org,210.55.3.0/24,isp,64,Auckland,OC,Oceania,NZ,New Zealand,False,-36.9199,174.7969,1061,Auckland,AUK,False,False,False,False,False,False,False,200
2020-09-18 13:57:32.334,filter,519,INFO,sshd,Found,210.9.47.154,AS7545,TPG Telecom Limited,tpg.com.au,210.9.44.0/22,isp,61,Thomastown,OC,Oceania,AU,Australia,False,-37.685,145.0139,3074,Victoria,VIC,False,False,False,False,False,False,False,200
2020-09-18 13:57:32.468,actions,519,NOTICE,sshd,Ban,210.9.47.154,AS7545,TPG Telecom Limited,tpg.com.au,210.9.44.0/22,isp,61,Thomastown,OC,Oceania,AU,Australia,False,-37.685,145.0139,3074,Victoria,VIC,False,False,False,False,False,False,False,200
2020-09-18 13:57:34.165,filter,519,INFO,sshd,Found,210.9.47.154,AS7545,TPG Telecom Limited,tpg.com.au,210.9.44.0/22,isp,61,Thomastown,OC,Oceania,AU,Australia,False,-37.685,145.0139,3074,Victoria,VIC,False,False,False,False,False,False,False,200
2020-09-18 16:57:34.635,actions,519,NOTICE,sshd,Unban,210.9.47.154,AS7545,TPG Telecom Limited,tpg.com.au,210.9.44.0/22,isp,61,Thomastown,OC,Oceania,AU,Australia,False,-37.685,145.0139,3074,Victoria,VIC,False,False,False,False,False,False,False,200
2020-09-22 20:59:50.601,filter,519,INFO,sshd,Found,220.244.58.58,AS7545,TPG Telecom Limited,tpg.com.au,220.244.58.0/23,isp,61,Bellevue Hill,OC,Oceania,AU,Australia,False,-33.8867,151.2513,2023,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-22 20:59:50.611,filter,519,INFO,sshd,Found,220.244.58.58,AS7545,TPG Telecom Limited,tpg.com.au,220.244.58.0/23,isp,61,Bellevue Hill,OC,Oceania,AU,Australia,False,-33.8867,151.2513,2023,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-22 20:59:50.842,actions,519,NOTICE,sshd,Ban,220.244.58.58,AS7545,TPG Telecom Limited,tpg.com.au,220.244.58.0/23,isp,61,Bellevue Hill,OC,Oceania,AU,Australia,False,-33.8867,151.2513,2023,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-22 20:59:52.369,filter,519,INFO,sshd,Found,220.244.58.58,AS7545,TPG Telecom Limited,tpg.com.au,220.244.58.0/23,isp,61,Bellevue Hill,OC,Oceania,AU,Australia,False,-33.8867,151.2513,2023,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-22 23:59:53.084,actions,519,NOTICE,sshd,Unban,220.244.58.58,AS7545,TPG Telecom Limited,tpg.com.au,220.244.58.0/23,isp,61,Bellevue Hill,OC,Oceania,AU,Australia,False,-33.8867,151.2513,2023,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-23 13:52:35.409,filter,519,INFO,sshd,Found,13.75.139.43,AS8075,Microsoft Corporation,microsoft.com,13.64.0.0/11,hosting,61,Sydney,OC,Oceania,AU,Australia,False,-33.8591,151.2002,2000,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-23 13:52:35.553,actions,519,NOTICE,sshd,Ban,13.75.139.43,AS8075,Microsoft Corporation,microsoft.com,13.64.0.0/11,hosting,61,Sydney,OC,Oceania,AU,Australia,False,-33.8591,151.2002,2000,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-23 13:52:37.485,filter,519,INFO,sshd,Found,13.75.139.43,AS8075,Microsoft Corporation,microsoft.com,13.64.0.0/11,hosting,61,Sydney,OC,Oceania,AU,Australia,False,-33.8591,151.2002,2000,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-23 14:38:02.148,filter,519,INFO,sshd,Found,52.187.245.12,AS8075,Microsoft Corporation,microsoft.com,52.160.0.0/11,hosting,61,Cronulla,OC,Oceania,AU,Australia,False,-34.054,151.15,2230,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-23 14:38:02.531,actions,519,NOTICE,sshd,Ban,52.187.245.12,AS8075,Microsoft Corporation,microsoft.com,52.160.0.0/11,hosting,61,Cronulla,OC,Oceania,AU,Australia,False,-34.054,151.15,2230,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-23 14:38:04.253,filter,519,INFO,sshd,Found,52.187.245.12,AS8075,Microsoft Corporation,microsoft.com,52.160.0.0/11,hosting,61,Cronulla,OC,Oceania,AU,Australia,False,-34.054,151.15,2230,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-23 14:58:22.437,filter,519,INFO,sshd,Found,20.193.64.26, None, None, None, None, None,61,Sydney,OC,Oceania,AU,Australia,False,-33.8591,151.2002,2000,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-23 14:58:22.775,actions,519,NOTICE,sshd,Ban,20.193.64.26, None, None, None, None, None,61,Sydney,OC,Oceania,AU,Australia,False,-33.8591,151.2002,2000,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-23 14:58:25.144,filter,519,INFO,sshd,Found,20.193.64.26, None, None, None, None, None,61,Sydney,OC,Oceania,AU,Australia,False,-33.8591,151.2002,2000,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-23 16:52:38.472,actions,519,NOTICE,sshd,Unban,13.75.139.43,AS8075,Microsoft Corporation,microsoft.com,13.64.0.0/11,hosting,61,Sydney,OC,Oceania,AU,Australia,False,-33.8591,151.2002,2000,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-23 17:38:04.508,actions,519,NOTICE,sshd,Unban,52.187.245.12,AS8075,Microsoft Corporation,microsoft.com,52.160.0.0/11,hosting,61,Cronulla,OC,Oceania,AU,Australia,False,-34.054,151.15,2230,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-23 17:58:24.740,actions,519,NOTICE,sshd,Unban,20.193.64.26, None, None, None, None, None,61,Sydney,OC,Oceania,AU,Australia,False,-33.8591,151.2002,2000,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-23 18:14:39.371,filter,519,INFO,sshd,Found,13.72.249.53,AS8075,Microsoft Corporation,microsoft.com,13.64.0.0/11,hosting,61,Sydney,OC,Oceania,AU,Australia,False,-33.8591,151.2002,2000,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-23 18:14:39.465,actions,519,NOTICE,sshd,Ban,13.72.249.53,AS8075,Microsoft Corporation,microsoft.com,13.64.0.0/11,hosting,61,Sydney,OC,Oceania,AU,Australia,False,-33.8591,151.2002,2000,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-23 18:14:41.316,filter,519,INFO,sshd,Found,13.72.249.53,AS8075,Microsoft Corporation,microsoft.com,13.64.0.0/11,hosting,61,Sydney,OC,Oceania,AU,Australia,False,-33.8591,151.2002,2000,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-23 19:55:39.736,filter,519,INFO,sshd,Found,52.187.245.12,AS8075,Microsoft Corporation,microsoft.com,52.160.0.0/11,hosting,61,Cronulla,OC,Oceania,AU,Australia,False,-34.054,151.15,2230,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-23 19:55:39.766,actions,519,NOTICE,sshd,Ban,52.187.245.12,AS8075,Microsoft Corporation,microsoft.com,52.160.0.0/11,hosting,61,Cronulla,OC,Oceania,AU,Australia,False,-34.054,151.15,2230,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-23 19:55:41.671,filter,519,INFO,sshd,Found,52.187.245.12,AS8075,Microsoft Corporation,microsoft.com,52.160.0.0/11,hosting,61,Cronulla,OC,Oceania,AU,Australia,False,-34.054,151.15,2230,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-23 21:14:42.416,actions,519,NOTICE,sshd,Unban,13.72.249.53,AS8075,Microsoft Corporation,microsoft.com,13.64.0.0/11,hosting,61,Sydney,OC,Oceania,AU,Australia,False,-33.8591,151.2002,2000,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-23 22:55:41.039,actions,519,NOTICE,sshd,Unban,52.187.245.12,AS8075,Microsoft Corporation,microsoft.com,52.160.0.0/11,hosting,61,Cronulla,OC,Oceania,AU,Australia,False,-34.054,151.15,2230,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-24 00:52:49.708,filter,519,INFO,sshd,Found,52.243.94.243,AS8075,Microsoft Corporation,microsoft.com,52.224.0.0/11,hosting,61,Melbourne,OC,Oceania,AU,Australia,False,-37.8159,144.9669,3001,Victoria,VIC,False,False,False,False,False,False,False,200
2020-09-24 00:52:49.769,actions,519,NOTICE,sshd,Ban,52.243.94.243,AS8075,Microsoft Corporation,microsoft.com,52.224.0.0/11,hosting,61,Melbourne,OC,Oceania,AU,Australia,False,-37.8159,144.9669,3001,Victoria,VIC,False,False,False,False,False,False,False,200
2020-09-24 00:52:51.426,filter,519,INFO,sshd,Found,52.243.94.243,AS8075,Microsoft Corporation,microsoft.com,52.224.0.0/11,hosting,61,Melbourne,OC,Oceania,AU,Australia,False,-37.8159,144.9669,3001,Victoria,VIC,False,False,False,False,False,False,False,200
2020-09-24 01:35:03.663,filter,519,INFO,sshd,Found,13.72.249.53,AS8075,Microsoft Corporation,microsoft.com,13.64.0.0/11,hosting,61,Sydney,OC,Oceania,AU,Australia,False,-33.8591,151.2002,2000,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-24 01:35:03.927,actions,519,NOTICE,sshd,Ban,13.72.249.53,AS8075,Microsoft Corporation,microsoft.com,13.64.0.0/11,hosting,61,Sydney,OC,Oceania,AU,Australia,False,-33.8591,151.2002,2000,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-24 01:35:06.370,filter,519,INFO,sshd,Found,13.72.249.53,AS8075,Microsoft Corporation,microsoft.com,13.64.0.0/11,hosting,61,Sydney,OC,Oceania,AU,Australia,False,-33.8591,151.2002,2000,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-24 03:52:51.787,actions,519,NOTICE,sshd,Unban,52.243.94.243,AS8075,Microsoft Corporation,microsoft.com,52.224.0.0/11,hosting,61,Melbourne,OC,Oceania,AU,Australia,False,-37.8159,144.9669,3001,Victoria,VIC,False,False,False,False,False,False,False,200
2020-09-24 04:35:06.717,actions,519,NOTICE,sshd,Unban,13.72.249.53,AS8075,Microsoft Corporation,microsoft.com,13.64.0.0/11,hosting,61,Sydney,OC,Oceania,AU,Australia,False,-33.8591,151.2002,2000,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-24 06:57:41.144,filter,519,INFO,sshd,Found,13.75.139.43,AS8075,Microsoft Corporation,microsoft.com,13.64.0.0/11,hosting,61,Sydney,OC,Oceania,AU,Australia,False,-33.8591,151.2002,2000,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-24 06:57:41.271,actions,519,NOTICE,sshd,Ban,13.75.139.43,AS8075,Microsoft Corporation,microsoft.com,13.64.0.0/11,hosting,61,Sydney,OC,Oceania,AU,Australia,False,-33.8591,151.2002,2000,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-24 06:57:42.749,filter,519,INFO,sshd,Found,13.75.139.43,AS8075,Microsoft Corporation,microsoft.com,13.64.0.0/11,hosting,61,Sydney,OC,Oceania,AU,Australia,False,-33.8591,151.2002,2000,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-24 07:00:51.877,filter,519,INFO,sshd,Found,20.193.64.26, None, None, None, None, None,61,Sydney,OC,Oceania,AU,Australia,False,-33.8591,151.2002,2000,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-24 07:00:52.458,actions,519,NOTICE,sshd,Ban,20.193.64.26, None, None, None, None, None,61,Sydney,OC,Oceania,AU,Australia,False,-33.8591,151.2002,2000,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-24 07:00:53.735,filter,519,INFO,sshd,Found,20.193.64.26, None, None, None, None, None,61,Sydney,OC,Oceania,AU,Australia,False,-33.8591,151.2002,2000,New South Wales,NSW,False,False,False,False,False,False,False,200
2020-09-24 07:42:26.481,filter,519,INFO,sshd,Found,52.187.245.12,AS8075,Microsoft Corporation,microsoft.com,52.160.0.0/11,hosting,61,Cronulla,OC,Oceania,AU,Australia,False,-34.054,151.15,2230,New South Wales,NSW,False,False,False,False,False,False,False,200
