latitude,longitude,country
34.7725,113.7266,124
-1.9998,-77.4966,165
35.8428,129.2117,125
48.8637,2.2769,175
38.0812,13.2895,176
31.0449,121.4012,124
51.2993,9.491,177
30.6667,104.0667,124
34.5997,119.1594,124
43.6547,-79.3623,210
37.5985,126.9783,125
14.5501,121.036,126
22.6148,120.3139,127
13.0878,80.2785,128
38.6438,-77.3451,211
9.0,-80.0,212
35.685,139.7514,129
36.0986,120.3719,124
50.925,19.9156,178
37.751,-97.822,211
45.4995,-73.5848,210
1.314,103.6839,130
48.8582,2.3387,175
-23.627,-46.635,166
40.8364,-74.1403,211
50.4522,30.5287,179
29.5569,106.5531,124
10.515999999999998,76.2157,128
32.6333,-16.9,180
56.0,24.0,181
1.2929,103.8547,130
43.2284,-79.9071,210
36.6092,127.2919,125
28.6327,77.2198,128
52.3006,4.9479,182
-29.0,24.0,221
4.4389,-75.2322,167
53.7032,-1.7843,183
50.1188,8.6843,177
51.9934,4.2158,182
41.1561,1.1069,184
-33.4513,-70.6653,168
51.5177,-0.6215,183
3.4372,-76.5225,167
12.9719,77.5937,128
7.0202,100.4718,131
-6.175,106.8286,132
13.7442,100.4608,131
-4.6160000000000005,55.4461,222
-27.1134,-48.9039,166
-6.2352,106.9922,132
41.8483,-87.6517,211
32.926,-96.9666,211
7.5611,99.5417,131
51.4964,-0.1224,183
37.4951,127.0628,125
-37.8061,145.0015,250
52.3759,4.8975,182
32.0617,118.7778,124
1.3667,103.8,130
31.8642,117.2865,124
55.0411,82.9344,185
34.0485,-118.2529,211
21.0966,105.96799999999999,133
22.2795,114.146,134
45.9968,24.997,186
34.2598,108.9294,124
42.8803,47.6383,185
-24.6437,25.9112,223
48.85,2.5,175
45.3161,-73.8736,210
40.4167,-3.6838,184
21.1463,79.0849,128
14.5611,-90.7344,213
40.793,-74.0247,211
33.4413,-112.0421,211
-34.7153,-58.4078,169
37.5112,126.9741,125
53.36,83.76,185
51.4805,-0.0113,183
51.6906,5.2755,182
52.2394,21.0362,178
33.4532,-112.0748,211
37.3387,-121.8914,211
52.3812,4.6361,182
59.3247,18.055999999999997,187
47.394,8.445,188
36.1685,-115.1164,211
10.8142,106.6438,133
49.982,36.2566,179
40.4165,-3.7026,184
23.1167,113.25,124
29.3099,30.8418,224
45.7077,-73.6147,210
19.4414,-98.9336,214
1.2868,103.8504,130
22.5333,114.1333,124
21.3528,74.8823,128
23.0308,113.7174,124
-1.95,-79.7333,165
52.352,4.9392,182
13.0,-2.0,225
50.6337,5.5675,189
-7.0523,112.995,132
55.7522,37.6156,185
39.9288,116.3889,124
-20.1082,-40.3019,166
30.5856,114.2665,124
25.0478,121.5318,127
-19.8195,-40.191,166
-22.2635,-49.1364,166
45.3253,14.4409,190
43.1479,12.1097,176
45.4675,16.3868,190
30.322,78.03,128
16.0,106.0,133
40.7308,-73.9975,211
22.2833,114.1833,134
32.9321,-97.2834,211
30.294,120.1619,124
-21.1784,-43.023,166
-34.6033,-58.3816,169
-21.1458,-42.6008,166
37.5469,127.0841,125
48.8,132.95,185
10.9685,-74.7813,167
-23.4497,-49.7014,166
23.0833,114.4,124
42.696000000000005,23.331999999999997,191
52.3824,4.8995,182
37.3417,-121.9753,211
36.7631,3.0506,226
-23.5475,-46.6361,166
38.9122,121.6022,124
17.384,78.4564,128
20.6279,73.0954,128
-14.8637,-40.8409,166
56.3287,44.001999999999995,185
35.0,38.0,135
43.4631,11.8783,176
41.7806,123.4312,124
19.4321,-99.0949,214
45.0355,38.975,185
18.4833,-69.8667,215
38.6583,-77.2481,211
26.0614,119.3061,124
34.0123,-6.8484,227
-28.7429,-53.1178,166
37.6016,15.1446,176
37.7886,14.8338,176
5.9558,116.0368,136
42.028999999999996,13.4264,176
41.9032,-87.6383,211
34.0,9.0,228
22.4333,114.0333,134
22.4,113.9833,134
35.1003,129.0442,125
39.1638,-84.4517,211
37.626,126.7152,125
47.9097,33.3804,179
34.8736,128.3971,125
22.3167,114.1833,134
-24.7833,-65.4167,169
34.9165,33.6272,192
59.3333,18.05,187
35.8723,128.5924,125
39.018,-77.539,211
-22.4498,-46.9897,166
-37.8296,145.1063,250
49.8094,30.1121,179
22.3333,114.25,134
10.3498,107.06700000000001,133
-40.3167,-72.9667,168
-26.9981,-48.6187,166
43.7687,-79.4109,210
35.5335,129.3173,125
51.9434,7.1724,177
-27.4732,153.0215,250
24.0,54.0,137
38.4681,106.2731,124
47.2361,39.7189,185
42.4125,-71.0034,211
37.4562,126.7288,125
40.6715,-74.2081,211
8.9948,-79.523,212
56.8777,14.8091,187
37.8897,127.736,125
22.3167,114.2167,134
58.3013,14.2878,187
51.7847,55.0986,185
55.7386,37.6068,185
37.5177,126.8479,125
49.5167,4.3667,175
41.871,-87.6289,211
22.3667,114.1,134
51.0857,-114.0234,210
34.8659,128.6263,125
37.4183,126.7184,125
37.6564,126.835,125
35.8219,127.1489,125
37.41,127.2572,125
52.6958,6.1956,182
6.2529,-75.5646,167
-22.8305,-43.2192,166
51.7377,19.4749,178
28.55,115.9333,124
31.9014,35.1999,138
38.1321,13.3356,176
25.04,121.4733,127
-23.0716,-45.4974,166
-19.8993,-43.957,166
41.8447,60.3919,139
-34.8576,-56.1702,170
52.5241,5.7319,182
17.0103,103.1141,131
19.4371,-99.0111,214
52.1828,20.9846,178
53.3331,-6.2489,193
45.7601,13.0005,176
42.0096,-4.5241,184
27.4865,-99.5462,214
40.9451,-74.2531,211
34.0584,-118.27799999999999,211
43.6319,-79.3716,210
22.2968,114.1811,134
19.0748,72.8856,128
38.7095,-78.1539,211
35.698,51.4115,140
-26.2659,-48.9987,166
-6.1741,106.8296,132
24.8976,90.5932,141
47.11,39.41,185
57.0006,40.972,185
23.0287,113.1341,124
-19.5811,-42.6495,166
-25.9235,-50.4807,166
-28.721,-49.3872,166
46.2168,5.5596,175
45.0705,7.6868,176
-1.2314,-78.5834,165
29.745,-95.7326,211
28.98,77.7064,128
37.7353,-122.3732,211
39.1423,117.1726,124
39.9906,116.2887,124
55.5086,11.3007,194
36.6534,-78.375,211
47.7946,-122.2193,211
37.4945,126.8502,125
19.436,-99.1446,214
-6.9217,107.6071,132
44.1391,12.2431,176
29.4221,-98.4926,211
34.0544,-118.244,211
-27.2302,-52.0048,166
33.8916,-5.5396,227
-27.6145,-48.5012,166
59.433,24.7323,195
50.4333,30.5167,179
48.8607,2.3281,175
-34.75,-62.9667,169
14.7603,120.9492,126
34.6836,112.4536,124
39.1177,117.2056,124
50.6974,3.178,175
51.5164,-0.09300000000000001,183
8.0,38.0,229
21.0313,105.8516,133
2.4382,-76.6132,167
48.8579,2.3491,175
48.7954,2.4947,175
42.3649,-71.0987,211
55.7123,12.0564,194
49.4958,5.9806,196
-22.9035,-47.0565,166
-33.5933,-71.6217,168
-6.1770000000000005,106.6284,132
40.4586,-3.4719,184
40.0,45.0,142
49.405,11.1617,177
22.2793,113.5683,124
-11.8667,-77.0833,171
-36.6006,-72.1174,168
10.9184,-74.7646,167
35.2719,128.8402,125
51.047,3.7206,189
19.8968,99.8309,131
41.3171,69.2494,139
25.2633,55.3087,137
57.1626,-2.1518,183
35.69,139.69,129
8.0,-66.0,172
41.2619,-95.8608,211
48.7994,2.3367,175
56.9667,21.9833,197
41.0,75.0,143
45.3819,11.0447,176
-19.9644,-44.1969,166
-33.439,-70.6432,168
45.5063,-73.5794,210
59.8944,30.2642,185
37.4386,127.1378,125
38.4015,-122.8485,211
46.0679,11.1211,176
51.7,94.45,185
45.6297,2.4642,175
-1.2841,36.8155,230
41.1121,16.6964,176
23.7701,90.3628,141
-12.2667,-38.9667,166
45.5356,10.2147,176
44.4333,26.1,186
52.2488,21.0024,178
-25.5039,-49.2908,166
54.4645,18.4943,178
49.3164,-123.0572,210
43.629,6.2255,175
35.2753,128.6515,125
3.5394,-76.3036,167
36.4234,-6.1517,184
13.7594,100.4889,131
38.8511,115.4903,124
21.2749,106.1933,133
41.3888,2.1590000000000003,184
-33.8591,151.2002,250
44.5715,129.3854,124
4.5981,-74.0799,167
51.5406,46.0086,185
57.7833,16.1833,187
37.3824,-5.9761,184
32.1679,34.834,144
57.9,25.3167,197
37.825,-87.5655,211
25.0833,-77.35,216
34.6874,33.0366,192
24.1469,120.6839,127
53.4186,59.0472,185
37.8916,-4.7727,184
-2.1664,-79.9011,165
10.2494,-67.5945,172
-6.3542,105.9965,132
-27.4833,-55.8333,169
51.5,-0.1457,183
38.1385,-92.6654,211
48.7808,-123.7037,210
-34.6,-58.6333,169
41.0,64.0,139
25.7202,-100.2135,214
-37.7907,145.0839,250
11.2725,77.5857,128
-32.8833,-68.8167,169
-7.3263,108.221,132
4.3144,-72.0777,167
3.1649,101.723,136
-34.6,-58.45,169
10.6833,106.7667,133
51.5081,-0.0887,183
21.2092,81.4285,128
56.8575,60.6125,185
-12.8665,-38.4858,166
14.1,108.8,133
29.5542,-95.7325,211
36.6621,117.0104,124
31.25,121.4892,124
25.3924,68.3737,145
48.9065,2.2483,175
45.6486,25.6061,186
24.6537,46.7152,146
42.8864,-78.8784,211
23.7272,90.4093,141
-17.0,-65.0,173
47.5136,42.1514,185
55.7679,49.1631,185
11.6538,78.1554,128
-10.0699,-68.1553,166
3.1071,101.6139,136
19.2014,72.968,128
-0.2143,-78.5017,165
53.9,27.5667,198
47.4984,19.0404,199
13.8177,100.7465,131
48.7967,2.3338,175
9.0833,7.5333,231
45.125,14.5235,190
50.0971,8.5952,177
35.6854,-88.8281,211
30.9161,121.4494,124
20.0063,77.006,128
38.5482,-90.3298,211
37.3325,114.7014,124
35.1638,33.3639,192
37.0108,127.2703,125
22.3167,114.1667,134
42.6833,23.3167,191
51.4473,7.4713,177
37.4989,126.7831,125
57.7072,11.9668,187
37.5527,127.1455,125
24.0,121.0,127
43.2159,23.5579,191
22.2,113.55,147
37.8944,127.1992,125
37.5894,126.7692,125
2.8526,101.632,136
22.3,114.1667,134
22.9908,120.2133,127
49.7867,6.0961,196
59.9452,10.7559,200
48.8175,2.3167,175
59.8457,10.7823,200
31.3041,120.5954,124
34.0368,-5.0008,227
48.4735,35.046,179
54.2139,49.6184,185
46.2389,14.3556,201
22.4,114.2333,134
57.8,13.0,187
43.3183,13.6775,176
37.3514,127.9453,125
57.721000000000004,12.9401,187
37.4902,126.7151,125
36.3333,128.75,125
23.5,121.0,127
36.7817,126.4522,125
-22.8051,-43.3686,166
46.5199,-80.9385,210
37.3236,126.8219,125
23.4879,-106.6216,214
-29.8556,31.0449,221
55.9344,13.5385,187
38.8616,-77.2663,211
43.8137,-79.4531,210
14.6328,-90.5199,213
37.5819,127.0541,125
22.3871,114.2163,134
36.0292,129.3648,125
27.1177,114.958,124
35.1496,126.9156,125
24.9633,121.2403,127
59.5764,30.1283,185
34.0068,-118.256,211
8.9002,-64.1557,172
40.4172,-3.6839999999999997,184
57.6467,11.9294,187
46.5168,-84.3333,210
10.0726,-69.3207,172
38.9161,-6.3437,184
-34.6022,-58.3845,169
31.1511,121.1115,124
51.7327,8.6885,177
3.095,101.6232,136
36.3214,127.4197,125
36.8065,127.1522,125
37.6405,127.2171,125
48.2,16.3667,202
55.0794,38.7783,185
43.4528,-110.7393,211
13.7833,100.5167,131
51.8953,4.1629,182
28.6519,77.2315,128
22.25,114.1667,134
28.1783,113.1117,124
16.0685,108.2215,133
-31.4,-64.1833,169
41.6868,-81.3399,211
-8.1457,-34.9738,166
48.4808,135.0928,185
48.6524,8.1365,177
56.0097,37.4819,185
-36.7174,-73.1068,168
-21.9065,-47.8747,166
15.6454,100.2218,131
-6.7065,-35.150999999999996,166
-6.6107,110.6722,132
-23.0959,-45.7179,166
10.4631,-73.2532,167
-19.073,-42.5445,166
51.1811,71.4278,148
31.6863,118.5077,124
39.0481,-77.4728,211
30.3927,-91.0014,211
33.0286,-96.8736,211
-7.2484,112.7419,132
-31.77,-52.341,166
-23.412,-46.4435,166
39.0728,114.8731,124
48.1084,11.6102,177
-1.2551,116.8428,132
53.2157,6.5765,182
48.7168,44.5035,185
34.6836,113.5325,124
-6.9986,-35.9078,166
41.1667,29.05,149
33.1613,115.6241,124
19.0439,-98.1984,214
39.9508,-82.9329,211
34.043,-117.7556,211
1.3902,-77.1598,167
45.5999,-121.1871,211
-23.3128,-51.1596,166
-19.8872,-44.0759,166
15.2233,120.5792,126
51.4032,-0.9207,183
39.786,-86.1589,211
33.0809,-96.7241,211
13.751,100.4873,131
33.5119,-101.9316,211
17.1088,103.0149,131
45.6591,11.415999999999999,176
20.676,-103.3358,214
38.7167,-9.1333,180
51.6552,-0.3879,183
51.4828,-0.1371,183
50.8294,-0.4836,183
27.5448,112.3706,124
22.8057,86.1804,128
-10.9823,-37.1033,166
-6.9932,110.4215,132
29.8782,121.5495,124
19.797,105.7674,133
30.6329,120.5608,124
48.8138,2.3873,175
1.3248,103.8566,130
-10.1708,123.6069,132
-8.5842,116.1187,132
-23.6704,-46.9472,166
48.5855,7.7418,175
-31.6542,-68.2853,169
51.2002,6.7564,177
4.6493,-74.0617,167
-6.1803,106.4514,132
31.2351,121.5276,124
36.541,136.6439,129
-6.2876,106.72200000000001,132
-33.3667,-70.5167,168
-51.6226,-69.2181,169
34.2619,-6.5821,227
-7.9826,112.6308,132
60.0531,10.8827,200
28.0167,-82.1359,211
52.3907,4.8637,182
17.4833,106.6,133
36.71,119.1019,124
20.8133,105.3383,133
28.4112,77.3132,128
8.4855,76.9492,128
39.9636,-104.9072,211
27.2278,106.3078,124
9.9983,-84.1171,217
5.329,100.292,136
3.0081,101.7719,136
14.35,108.0,133
16.271,-61.5045,218
17.6801,83.2016,128
47.3667,8.55,188
51.6008,-3.4253,183
-26.1,-65.1,169
39.4033,-9.1384,180
43.7085,10.4036,176
23.7518,90.4254,141
22.7165,75.8307,128
32.9665,-117.249,211
22.5626,88.363,128
39.6814,-104.8837,211
18.3808,-65.9574,219
52.4054,30.7591,198
24.7307,-107.3232,214
-33.5172,-70.7694,168
18.755,79.47399999999999,128
55.3333,86.0833,185
45.4643,9.1895,176
36.6372,127.4897,125
-12.0464,-77.0428,171
56.0333,12.8167,187
8.0,-5.0,232
51.8413,6.6242,177
58.026,7.4491,200
33.5922,-7.6184,227
21.1858,106.0746,133
59.3287,18.0717,187
47.9856,-122.2002,211
12.25,109.1833,133
24.4662,39.6168,146
43.6828,5.1747,175
2.7486,101.9435,136
9.9833,-84.1833,217
-29.906999999999996,-71.2562,168
20.6955,-103.4553,214
-26.2309,28.0583,221
-17.5087,-49.5994,166
31.848000000000003,-81.602,211
34.6848,135.4935,129
28.58,77.33,128
30.0778,31.2852,224
56.1616,15.5866,187
37.4687,126.9458,125
51.2265,6.7686,177
5.848,117.9591,136
50.9216,34.8003,179
41.8919,12.5113,176
4.7059,-74.2302,167
-8.0117,-34.9529,166
-33.0249,27.9082,221
31.0359,121.2146,124
28.4604,119.9103,124
54.9,23.9,181
-22.4751,-48.547,166
-26.8661,-53.2102,166
37.3931,-121.962,211
32.0,35.25,138
32.9661,-117.1202,211
41.1122,16.8547,176
39.9653,-83.0235,211
-23.1025,-47.1822,166
-8.2773,-35.0909,166
39.0667,-0.2667,184
-7.9974,-34.8731,166
54.4978,18.531,178
-15.7792,-47.9341,166
-25.5125,-54.6187,174
45.1041,39.0281,185
61.25,73.4167,185
50.1049,8.6295,177
40.0623,-86.0585,211
-8.6507,115.2124,132
14.6736,121.0229,126
-7.2024,107.8878,132
57.6554,12.0138,187
-34.5833,-58.4,169
32.0,-5.0,227
-33.9258,18.4232,221
39.5097,116.6947,124
35.7055,115.0165,124
46.0503,14.5046,201
-6.9181,106.9267,132
59.656000000000006,10.7879,200
-37.685,145.0139,250
-33.4667,-70.6,168
-25.3833,-57.6333,174
39.5012,-0.4313,184
38.3863,-78.9902,211
24.6742,121.1611,127
-5.1381,-37.2785,166
8.0,-2.0,233
-33.9,18.6333,221
51.5042,-0.2199,183
29.0884,-111.0461,214
-14.5829,-40.2762,166
35.7439,139.6461,129
46.3078,44.2558,185
39.037,-77.0412,211
32.8608,-79.9746,211
-20.0547,57.5453,234
14.4996,121.0507,126
-26.8236,-49.2864,166
44.4048,8.9444,176
-8.7619,-63.9039,166
41.7756,-71.3568,211
25.7087,-100.37799999999999,214
47.1449,8.1551,188
45.7818,4.9209,175
40.5,47.5,150
25.2925,51.5321,151
6.4181,-72.6888,167
52.4777,10.5511,177
24.5133,117.6556,124
6.848,79.9265,152
49.0634,1.4214,175
18.5196,73.8554,128
-38.0,-57.55,169
43.2627,-2.9253,184
-22.9201,-43.3307,166
-6.1443,106.7954,132
18.5333,-68.3667,215
44.4938,11.3387,176
46.8478,40.3067,185
36.0441,113.0423,124
10.2033,-71.31,172
43.3713,-8.396,184
43.0714,-71.7038,211
-6.9177,110.1999,132
