latitude,longitude,country
-28.4422,-52.2741,166
23.726,90.4251,141
35.6468,139.6546,129
25.5,51.25,151
-36.9199,174.7969,251
19.3558,-99.0727,214
48.8384,2.2446,175
41.6015,-93.6127,211
50.2333,15.8,203
48.7078,2.4496,175
46.3862,16.4308,190
-17.8002,-63.1656,173
42.4667,-2.45,184
56.1591,13.7664,187
34.0349,-117.6185,211
45.4499,-73.8104,210
1.0,38.0,230
31.9522,34.8943,144
37.5333,126.95,125
27.3375,111.8964,124
42.4714,-90.1201,211
37.8021,-122.43299999999999,211
65.5842,22.1546,187
45.4807,9.0004,176
45.1667,15.5,190
40.2719,29.0983,149
37.7562,126.7865,125
20.5911,-103.3487,214
37.5153,126.8872,125
31.5019,34.4666,138
-8.05,-34.9,166
20.65,106.0667,133
52.218,5.1979,182
-8.5422,115.1352,132
49.0745,-121.9826,210
23.7018,90.3742,141
16.8358,100.2518,131
60.6167,16.7667,187
65.0121,25.4722,204
32.405,-116.7997,214
41.6959,44.832,153
-37.3984,-68.9287,169
-19.5483,-47.9414,166
20.253,105.9749,133
32.0303,120.8747,124
39.7628,-105.0263,211
41.0177,28.9744,149
54.5732,18.3947,178
44.6369,8.1697,176
-3.1019,-60.025,166
30.68,76.7221,128
-29.723000000000003,-51.0567,166
37.2336,127.20100000000001,125
32.4833,74.45,145
41.7816,-71.3897,211
50.4878,8.2618,177
-8.0657,111.9025,132
56.6388,47.8908,185
30.0,70.0,145
14.6097,-90.6569,213
20.5614,85.9918,128
-21.743000000000002,-49.5706,166
32.7787,-96.8217,211
52.5922,4.649,182
14.0,-14.0,235
31.3511,-109.5447,211
13.0,105.0,154
45.8331,40.1456,185
47.9173,106.9177,155
0.3162,32.5657,236
42.9549,12.7027,176
53.2359,10.2448,177
6.8651,79.8709,152
46.3096,6.0393,175
41.9403,25.5694,191
-29.2941,-49.827,166
21.0,57.0,156
49.3551,-122.9802,210
29.7223,-95.6285,211
33.4656,-111.9956,211
26.9261,75.7928,128
-34.9826,-71.2344,168
6.9984,80.9962,152
32.5843,-88.1872,211
32.3151,-86.2449,211
42.5198,-2.3702,184
27.7142,85.3145,157
45.2525,25.6351,186
34.8904,135.8032,129
-23.6955,-46.6116,166
-15.0,30.0,237
46.016999999999996,18.1889,199
14.2637,121.0526,126
24.9889,121.3176,127
43.1053,-79.1411,210
3.1549,101.7412,136
19.42,-99.1663,214
34.8647,117.5542,124
5.5502,-0.2174,233
33.5173,-117.1208,211
48.1393,-0.9006,175
21.3549,-101.92200000000001,214
18.19,99.3928,131
35.0597,-79.0058,211
2.9273,-75.2819,167
19.4727,-99.1352,214
19.3156,-98.8845,214
32.1858,35.0658,138
5.3811,100.3854,136
45.75,126.65,124
27.1219,80.1401,128
47.4919,19.05,199
32.9457,-97.1547,211
22.8137,108.3146,124
43.6077,-83.9498,211
48.9216,2.1926,175
14.9822,100.0154,131
31.4888,74.3686,145
41.8777,-87.6376,211
32.3972,119.4358,124
51.7398,5.466,182
50.7262,-120.1659,210
43.4647,-3.8044,184
24.074,120.5384,127
28.99,-111.3218,214
25.7563,-100.32600000000001,214
-4.7003,-50.5222,166
18.8268,-98.9365,214
41.7322,0.4372,184
52.7119,16.3778,178
-21.3393,55.4781,238
33.4306,-111.9256,211
41.8797,-87.6435,211
-25.2869,-57.6511,174
50.1103,8.7147,177
-20.8762,-48.3148,166
25.4756,117.7124,124
1.2,104.0,132
-16.6402,-49.2599,166
-20.3473,-41.9334,166
19.6721,-98.81700000000001,214
35.727,51.3336,140
21.6216,-104.8404,214
22.1682,107.0073,124
-31.2639,-53.9713,166
43.88,125.3228,124
52.8619,-8.1967,193
14.667,-17.4445,235
21.5168,39.2192,146
18.7903,98.9817,131
30.2133,-97.8533,211
37.3388,-121.8914,211
9.5869,76.5213,128
14.633,100.0374,131
36.7277,3.0827,226
50.8274,4.348,189
15.142000000000001,76.92399999999999,128
5.3082,-73.7089,167
49.8319,14.6853,203
18.5811,99.0092,131
3.5847,98.6629,132
-23.5312,-46.7901,166
54.5857,-1.3176,183
50.0765,14.5104,203
-5.1741,-38.0266,166
-29.7425,-51.1362,166
61.1663,-149.9575,211
53.1191,-0.7679,183
49.6768,12.1561,177
-22.5517,-47.1273,166
40.7876,-74.06,211
46.4725,19.9797,199
47.9972,19.1291,199
39.9107,32.8554,149
56.5,84.9667,185
-22.8896,-43.1054,166
38.9172,-77.0709,211
21.1959,72.8302,128
5.2967,103.0847,136
-7.9227,-34.9156,166
-23.695,-46.5616,166
27.8,85.2167,157
23.2547,77.4029,128
41.0214,28.9948,149
36.2101,128.3544,125
37.4979,126.8592,125
48.7687,2.2684,175
51.0207,-114.1011,210
58.0699,7.3961,200
37.3698,-121.816,211
34.1416,-80.8886,211
-27.2741,-50.6096,166
48.6346,6.3019,175
-41.4709,-72.9436,168
34.0347,-6.8175,227
60.1719,24.9347,204
23.9698,120.5323,127
17.3841,78.4564,128
35.798,140.1803,129
-15.3453,-47.1907,166
40.5511,-74.4606,211
-26.9283,-48.9595,166
68.9717,33.0819,185
27.9482,-82.5036,211
-21.2225,-47.8238,166
3.5843,-76.5048,167
25.6747,-100.26,214
30.0106,-95.4498,211
48.9537,2.4173,175
30.0136,120.5736,124
44.8166,20.4721,205
41.7405,-87.6587,211
51.6664,39.17,185
20.8567,106.6826,133
37.3631,126.9912,125
35.0,33.0,192
-17.8875,31.2444,239
37.9834,-122.0312,211
13.89,100.4333,131
33.7256,-117.9119,211
39.8996,-86.1692,211
-33.8867,151.2513,250
41.1236,122.99,124
43.6644,-79.4195,210
45.8491,-119.7143,211
-21.5341,-42.6481,166
32.0142,120.2625,124
42.3367,-7.8641,184
-16.8399,-49.2484,166
21.2333,81.6333,128
9.5,2.25,240
-22.7173,-42.0422,166
42.4182,-90.4195,211
-16.3122,-39.6702,166
1.5495,103.708,136
30.1838,113.3794,124
62.3833,17.3,187
8.7674,78.1342,128
58.5167,31.2833,185
11.0055,76.9661,128
41.1437,-104.8117,211
51.521,-3.2037,183
47.6032,-122.3412,211
33.0287,-117.0846,211
-7.5533,110.831,132
-30.0398,-50.2302,166
-34.054,151.15,250
51.3249,-0.5681,183
49.6117,6.13,196
34.6851,135.5136,129
54.9684,-1.4002,183
-39.6485,-72.2139,168
28.6225,-81.4317,211
-37.8159,144.9669,250
47.0,8.0,206
46.7949,-71.247,210
41.1167,122.05,124
-12.4642,-39.2681,166
-12.0439,-77.0281,171
10.823,106.6296,133
48.8954,2.2574,175
-5.3867,-47.5382,166
37.2859,127.0099,125
17.3064,99.8298,131
13.7618,100.5324,131
0.5667,34.5667,230
19.4055,-99.1898,214
8.4822,124.6472,126
43.4989,11.7178,176
50.7018,-3.5347,183
24.4798,118.0819,124
-0.4917,117.1458,132
6.4474,3.3903,231
47.5333,21.6333,199
43.5997,39.7293,185
45.3403,17.6853,190
-19.6009,-42.3233,166
-26.8742,-49.1023,166
39.1397,-86.5141,211
43.6598,11.1849,176
36.2341,117.727,124
36.6353,127.4678,125
47.4293,18.9136,199
51.3531,-1.6413,183
42.9896,-88.0876,211
51.93,4.4264,182
25.7741,-80.1817,211
48.4583,-123.3325,210
45.748000000000005,4.85,175
35.756,139.7036,129
40.6321,17.9361,176
27.9983,120.6666,124
48.928000000000004,2.3963,175
40.8106,111.6522,124
-21.1336,55.4719,238
6.0,12.0,241
-24.8304,-49.8554,166
47.482,8.3023,188
-16.5002,-68.1493,173
44.4006,-79.6676,210
59.4032,17.9448,187
26.4239,111.6131,124
32.0875,121.4008,124
-42.4636,-73.8083,168
-11.6667,-48.8422,166
-27.4938,-48.6527,166
-21.1148,-42.9729,166
31.9522,35.939,158
31.250999999999998,121.3897,124
-2.6495,-44.3044,166
36.7836,127.0042,125
37.3907,126.7888,125
3.7745,103.2176,136
50.2649,28.6767,179
-25.8775,-53.6286,166
52.4704,13.327,177
19.9973,73.791,128
-23.7041,-46.3999,166
41.9555,-87.6613,211
16.2931,102.6157,131
16.0162,108.2533,133
48.8166,2.4095,175
19.1718,-98.3967,214
53.4609,-113.3714,210
-20.0,47.0,242
6.1838,-75.5976,167
31.5707,120.2875,124
-33.494,143.2104,250
33.8333,35.8333,159
26.8393,80.9231,128
33.6957,73.0113,145
14.1667,100.5167,131
-31.3667,-64.2167,169
51.8659,-2.2059,183
33.3555,-86.8274,211
-25.9707,32.601,243
44.3136,-78.24,210
1.0128,100.5037,132
52.5372,13.6135,177
35.5819,139.7663,129
-28.8513,-49.4617,166
3.1466,101.6673,136
14.6265,121.0314,126
40.3057,-3.7329,184
43.9092,12.9164,176
45.8293,15.9793,190
54.7852,56.0456,185
19.2928,-99.1612,214
53.5233,49.4125,185
47.0561,37.3156,179
31.5191,120.0392,124
-28.6789,-62.8835,169
12.2979,76.6393,128
51.222,6.9078,177
-22.1437,-54.8047,166
50.9157,-113.89200000000001,210
28.4597,77.0282,128
-20.9104,-56.3386,166
6.9317,79.8482,152
37.9653,-87.3902,211
41.1496,-8.611,180
-20.8351,-47.5674,166
19.4417,-99.1664,214
-15.6179,-47.6487,166
51.2705,6.8144,177
-2.0,30.0,244
3.0806,101.6507,136
41.5959,13.4916,176
20.9902,105.6409,133
37.6604,127.0672,125
48.6348,24.5694,179
47.0883,17.9111,199
42.3167,-82.9977,210
33.058,-80.0101,211
24.9056,67.0822,145
48.9527,10.6046,177
41.7689,-71.4758,211
31.5388,119.9671,124
52.9648,-1.2132,183
51.4317,-0.4576,183
39.0801,-8.217,180
41.6801,2.4821,184
57.7584,16.6373,187
33.3902,-84.4748,211
58.2,68.2667,185
10.3668,-66.931,172
10.162,-66.8915,172
37.9842,23.7353,207
10.5048,-66.9208,172
57.8499,56.2634,185
1.3257,103.9109,130
16.0333,99.8667,131
52.2978,104.2964,185
46.0,105.0,155
41.5205,-80.0573,211
17.4,106.65,133
40.1435,-75.3779,211
3.0384,101.7105,136
31.2162,29.9529,224
43.6667,6.9167,175
5.3072,-4.0124,232
47.2331,9.6,202
32.1213,114.064,124
25.9562,-80.1828,211
45.5245,5.2528,175
59.1333,37.9,185
2.5,112.5,136
38.691,-9.3108,180
16.7827,96.1771,160
-15.4192,-55.8902,166
30.3361,-97.9842,211
14.0667,109.0333,133
-6.8227,39.291,245
56.175,47.2864,185
43.303999999999995,-0.3744,175
40.6755,14.7933,176
50.8336,4.3337,189
46.3215,-120.0156,211
43.36,132.19,185
19.4167,-71.1667,215
41.9908,122.8253,124
4.3071,-76.3761,167
-33.9167,18.4167,221
33.9075,-117.7866,211
17.9962,-76.8019,220
-29.9533,-71.3349,168
28.7827,-106.1538,214
6.6395,100.4273,131
13.0833,109.3,133
5.5417,95.3333,132
18.6656,105.6652,133
-7.5142,109.2942,132
36.7323,-76.0363,211
37.1882,-3.6067,184
41.8059,-89.7106,211
43.2638,76.9293,148
45.604,10.5247,176
14.4825,120.9169,126
31.0167,73.85,145
20.6805,-103.4491,214
3.0763,101.5168,136
15.85,108.3833,133
33.2486,126.5628,125
-7.55,112.2333,132
-1.4558,-48.5044,166
18.9183,-99.1908,214
3.8782,-77.0425,167
50.0848,14.4112,203
59.3793,13.5036,187
56.0097,92.7917,185
-8.0,159.0,252
-36.8506,174.7679,251
20.5291,-97.4497,214
-22.9855,-47.4852,166
10.0359,105.7808,133
37.461,126.8996,125
53.5123,-2.3143,183
14.5763,121.0227,126
14.5504,121.0602,126
-7.8035,110.3646,132
26.8914,-111.9826,214
10.7948,106.6763,133
11.9327,79.8339,128
40.9699,14.1838,176
19.297,-99.6664,214
23.746,90.382,141
40.6373,122.5025,124
30.361,76.7978,128
3.1427,101.6951,136
36.7202,-4.4203,184
20.9013,74.7774,128
35.8875,139.5496,129
13.9833,108.0,133
45.2066,8.8751,176
42.3434,13.9493,176
9.8933,76.717,128
43.2876,5.3792,175
33.187,-97.781,211
42.1905,-89.5939,211
55.0356,82.7556,185
51.2485,22.5606,178
41.9973,21.4325,208
1.2768,103.8448,130
40.1455,117.1095,124
39.9775,-74.0704,211
59.85,17.6333,187
-29.1721,-51.1784,166
18.3353,105.9018,133
31.9145,117.0379,124
42.4422,-87.8396,211
36.7844,119.9464,124
34.2319,-84.1627,211
37.5611,126.822,125
-26.0211,28.0092,221
37.3424,126.9222,125
33.7586,105.9174,124
18.0,105.0,161
-17.815,31.0478,239
44.9241,-123.3248,211
38.8715,-94.7713,211
38.2403,-122.6777,211
29.4411,-98.4936,211
17.135,102.97200000000001,131
37.9667,23.7167,207
56.2053,95.7204,185
32.5777,74.0838,145
30.8138,75.1688,128
11.2702,76.2289,128
49.2288,28.471999999999998,179
25.8769,118.896,124
32.416,118.5783,124
-25.756999999999998,28.1443,221
47.6144,-122.3447,211
-30.7807,-55.4816,166
14.8025,100.6181,131
11.9362,108.4172,133
9.9092,-67.3439,172
41.003,28.9834,149
33.0326,-96.7859,211
20.6347,-103.4344,214
42.2328,-8.7226,184
35.7832,-86.7495,211
37.9446,-1.3739,184
55.7028,13.1927,187
37.5048,127.116,125
13.5475,100.2736,131
51.5828,-0.3448,183
-3.7227,-38.5247,166
20.4164,106.1706,133
37.5478,127.0246,125
52.1982,4.4357,182
-0.6748,100.8072,132
44.6908,4.712,175
52.798,66.7529,148
45.6556,8.9989,176
37.1661,-93.2458,211
13.9536,121.3161,126
51.3488,-0.0321,183
45.6187,-73.7867,210
52.2138,24.3564,198
19.0,-70.6667,215
15.1462,121.0447,126
20.2724,85.8338,128
21.7629,72.1533,128
49.035,-122.8269,210
55.6059,13.0007,187
5.4799,7.0271,231
64.4777,40.4998,185
-0.031,109.3257,132
53.5222,-113.4551,210
9.8665,106.3563,133
25.7901,-100.4176,214
14.1833,100.2833,131
35.3274,25.1281,207
9.4333,99.9667,131
13.9332,100.7502,131
46.9659,31.9974,179
23.7552,90.3731,141
33.824,-6.0663,227
48.9496,2.5684,175
-24.1191,-52.3919,166
30.7866,31.0004,224
48.0,68.0,148
53.0,28.0,198
30.7324,76.795,128
2.2071,102.2512,136
40.2056,-8.4196,180
2.0442,45.3358,246
26.6617,119.5228,124
15.0,30.0,247
46.2342,6.0802,188
42.4609,-71.0074,211
-9.8143,-35.964,166
22.0,98.0,160
57.1522,65.5272,185
12.9172,74.85600000000001,128
-33.2,-70.6833,168
25.0,17.0,248
52.2772,7.432,177
23.7908,90.4109,141
11.5583,104.9121,154
-37.8104,144.9544,250
-7.7049,110.6019,132
37.3825,-79.2181,211
43.3433,17.8081,209
6.5127,14.3009,241
25.0,45.0,146
-20.0006,57.6449,234
41.0278,28.9392,149
37.3028,-121.9982,211
39.5039,20.2656,207
35.7051,139.5725,129
57.1,65.76,185
20.6783,-101.3896,214
50.9844,17.0383,178
3.139,101.72,136
33.2058,113.0457,124
22.0559,72.801,128
1.2136,-77.2811,167
-25.3013,-49.1696,166
46.1357,-1.1145,175
-23.0,-58.0,174
-6.5945,106.789,132
15.369000000000002,100.0476,131
-6.3433,106.4989,132
34.353,108.1434,124
31.1959,121.4471,124
-31.0333,-64.4833,169
41.1826,-8.5581,180
50.4267,80.2667,148
14.6359,104.3635,131
59.2005,9.6034,200
32.7818,44.2882,162
18.5271,98.9415,131
10.3792,123.6419,126
18.9721,72.8246,128
21.05,105.8833,133
10.9658,106.6488,133
16.0,8.0,249
52.354,4.7603,182
34.111,-84.3025,211
-23.5401,-47.1128,166
37.986999999999995,-1.13,184
34.3115,-89.9443,211
36.8,5.7667,226
10.9872,106.65799999999999,133
43.7793,11.2463,176
60.6036,15.626,187
60.1717,24.9349,204
-21.1393,-44.2652,166
30.5478,-96.2715,211
18.8299,-99.0557,214
44.6478,10.9254,176
9.4781,106.1,133
57.7708,40.9344,185
40.8983,39.7965,149
-9.5713,-35.6899,166
48.9335,2.3661,175
43.7489,-79.4422,210
0.05,-78.1333,165
43.8508,126.5603,124
1.3681,103.8832,130
53.3472,-6.2439,193
48.1676,8.6298,177
26.241,50.5779,163
-21.7951,-48.8384,166
52.4674,13.3482,177
59.7304,10.2466,200
52.7833,-1.6667,183
34.0511,-118.3324,211
39.5833,-0.5433,184
-20.0689,-44.5883,166
39.7949,-79.8058,211
-41.2866,174.7756,251
-22.369,-46.9482,166
36.0048,-86.7886,211
36.8215,127.6569,125
40.6421,-79.7273,211
50.5593,19.5823,178
37.2389,114.6967,124
-34.9014,-54.9516,170
10.1617,105.8258,133
36.8381,-2.4597,184
42.9,-78.9435,210
46.3949,18.9631,199
29.3375,47.6581,164
52.1922,20.8846,178
25.7259,-80.4036,211
-25.5283,-49.2161,166
52.5155,13.4062,177
36.6255,101.7574,124
30.4908,-84.3158,211
51.1325,0.2633,183
42.869,74.5939,143
-17.7313,-48.6548,166
51.2817,37.5458,185
52.3204,21.0692,178
39.9038,-104.9419,211
54.6816,25.3225,181
24.9139,118.5858,124
-27.0333,-54.65,169
43.3789,-2.9831,184
53.6884,23.8258,198
34.7725,113.7266,124