2020-09-06 02:05:17.265,actions,519,NOTICE,sshd,Unban,190.146.54.72,AS10620,Telmex Colombia S.A.,telmexla.net.co,190.146.54.0/24,isp,57,Ibague,SA,South America,CO,Colombia,False,4.4389,-75.2322,730001,Departamento de Tolima,TOL,False,False,False,False,False,False,False,200
2020-09-06 02:08:27.767,actions,519,NOTICE,sshd,Unban,181.53.251.199,AS10620,Telmex Colombia S.A.,telmexla.net.co,181.53.251.0/24,isp,57,Santiago de Cali,SA,South America,CO,Colombia,False,3.4372,-76.5225,760042,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-06 16:20:36.985,filter,519,INFO,sshd,Found,181.49.118.185,AS14080,Telmex Colombia S.A.,telmexla.net.co,181.49.96.0/19,isp,57,Barranquilla,SA,South America,CO,Colombia,False,10.9685,-74.7813,80001,Atlántico,ATL,False,False,False,False,False,False,False,200
2020-09-06 16:20:36.987,filter,519,INFO,sshd,Found,181.49.118.185,AS14080,Telmex Colombia S.A.,telmexla.net.co,181.49.96.0/19,isp,57,Barranquilla,SA,South America,CO,Colombia,False,10.9685,-74.7813,80001,Atlántico,ATL,False,False,False,False,False,False,False,200
2020-09-06 16:20:37.197,actions,519,NOTICE,sshd,Ban,181.49.118.185,AS14080,Telmex Colombia S.A.,telmexla.net.co,181.49.96.0/19,isp,57,Barranquilla,SA,South America,CO,Colombia,False,10.9685,-74.7813,80001,Atlántico,ATL,False,False,False,False,False,False,False,200
2020-09-06 16:20:39.700,filter,519,INFO,sshd,Found,181.49.118.185,AS14080,Telmex Colombia S.A.,telmexla.net.co,181.49.96.0/19,isp,57,Barranquilla,SA,South America,CO,Colombia,False,10.9685,-74.7813,80001,Atlántico,ATL,False,False,False,False,False,False,False,200
2020-09-06 16:20:39.832,actions,519,NOTICE,sshd,already banned,181.49.118.185,AS14080,Telmex Colombia S.A.,telmexla.net.co,181.49.96.0/19,isp,57,Barranquilla,SA,South America,CO,Colombia,False,10.9685,-74.7813,80001,Atlántico,ATL,False,False,False,False,False,False,False,200
2020-09-06 19:20:39.111,actions,519,NOTICE,sshd,Unban,181.49.118.185,AS14080,Telmex Colombia S.A.,telmexla.net.co,181.49.96.0/19,isp,57,Barranquilla,SA,South America,CO,Colombia,False,10.9685,-74.7813,80001,Atlántico,ATL,False,False,False,False,False,False,False,200
2020-09-07 07:14:55.866,filter,519,INFO,sshd,Found,200.116.47.247,AS13489,EPM Telecomunicaciones S.A. E.S.P.,tigo.com.co,200.116.0.0/16,isp,57,Medellín,SA,South America,CO,Colombia,False,6.2529,-75.5646,50031,Antioquia,ANT,False,False,False,False,False,False,False,200
2020-09-07 07:14:56.054,actions,519,NOTICE,sshd,Ban,200.116.47.247,AS13489,EPM Telecomunicaciones S.A. E.S.P.,tigo.com.co,200.116.0.0/16,isp,57,Medellín,SA,South America,CO,Colombia,False,6.2529,-75.5646,50031,Antioquia,ANT,False,False,False,False,False,False,False,200
2020-09-07 07:14:57.570,filter,519,INFO,sshd,Found,200.116.47.247,AS13489,EPM Telecomunicaciones S.A. E.S.P.,tigo.com.co,200.116.0.0/16,isp,57,Medellín,SA,South America,CO,Colombia,False,6.2529,-75.5646,50031,Antioquia,ANT,False,False,False,False,False,False,False,200
2020-09-07 10:14:58.154,actions,519,NOTICE,sshd,Unban,200.116.47.247,AS13489,EPM Telecomunicaciones S.A. E.S.P.,tigo.com.co,200.116.0.0/16,isp,57,Medellín,SA,South America,CO,Colombia,False,6.2529,-75.5646,50031,Antioquia,ANT,False,False,False,False,False,False,False,200
2020-09-09 00:49:22.993,filter,519,INFO,sshd,Found,190.146.87.202,AS10620,Telmex Colombia S.A.,telmexla.net.co,190.146.87.0/24,isp,57,Popayan,SA,South America,CO,Colombia,False,2.4382,-76.6132,190001,Departamento del Cauca,CAU,False,False,False,False,False,False,False,200
2020-09-09 00:49:23.008,filter,519,INFO,sshd,Found,190.146.87.202,AS10620,Telmex Colombia S.A.,telmexla.net.co,190.146.87.0/24,isp,57,Popayan,SA,South America,CO,Colombia,False,2.4382,-76.6132,190001,Departamento del Cauca,CAU,False,False,False,False,False,False,False,200
2020-09-09 00:49:23.038,actions,519,NOTICE,sshd,Ban,190.146.87.202,AS10620,Telmex Colombia S.A.,telmexla.net.co,190.146.87.0/24,isp,57,Popayan,SA,South America,CO,Colombia,False,2.4382,-76.6132,190001,Departamento del Cauca,CAU,False,False,False,False,False,False,False,200
2020-09-09 00:49:25.082,filter,519,INFO,sshd,Found,190.146.87.202,AS10620,Telmex Colombia S.A.,telmexla.net.co,190.146.87.0/24,isp,57,Popayan,SA,South America,CO,Colombia,False,2.4382,-76.6132,190001,Departamento del Cauca,CAU,False,False,False,False,False,False,False,200
2020-09-09 00:49:25.278,actions,519,NOTICE,sshd,already banned,190.146.87.202,AS10620,Telmex Colombia S.A.,telmexla.net.co,190.146.87.0/24,isp,57,Popayan,SA,South America,CO,Colombia,False,2.4382,-76.6132,190001,Departamento del Cauca,CAU,False,False,False,False,False,False,False,200
2020-09-09 00:56:44.138,filter,519,INFO,sshd,Found,181.53.251.181,AS10620,Telmex Colombia S.A.,telmexla.net.co,181.53.251.0/24,isp,57,Santiago de Cali,SA,South America,CO,Colombia,False,3.4372,-76.5225,760042,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-09 00:56:44.324,actions,519,NOTICE,sshd,Ban,181.53.251.181,AS10620,Telmex Colombia S.A.,telmexla.net.co,181.53.251.0/24,isp,57,Santiago de Cali,SA,South America,CO,Colombia,False,3.4372,-76.5225,760042,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-09 00:56:45.748,filter,519,INFO,sshd,Found,181.53.251.181,AS10620,Telmex Colombia S.A.,telmexla.net.co,181.53.251.0/24,isp,57,Santiago de Cali,SA,South America,CO,Colombia,False,3.4372,-76.5225,760042,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-09 03:49:26.530,actions,519,NOTICE,sshd,Unban,190.146.87.202,AS10620,Telmex Colombia S.A.,telmexla.net.co,190.146.87.0/24,isp,57,Popayan,SA,South America,CO,Colombia,False,2.4382,-76.6132,190001,Departamento del Cauca,CAU,False,False,False,False,False,False,False,200
2020-09-09 03:56:45.454,actions,519,NOTICE,sshd,Unban,181.53.251.181,AS10620,Telmex Colombia S.A.,telmexla.net.co,181.53.251.0/24,isp,57,Santiago de Cali,SA,South America,CO,Colombia,False,3.4372,-76.5225,760042,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-09 09:51:20.923,filter,519,INFO,sshd,Found,190.145.81.37,AS14080,Telmex Colombia S.A.,telmexla.net.co,190.145.64.0/19,isp,57,Soledad,SA,South America,CO,Colombia,False,10.9184,-74.7646,83003,Atlántico,ATL,False,False,False,False,False,False,False,200
2020-09-09 09:51:21.001,actions,519,NOTICE,sshd,Ban,190.145.81.37,AS14080,Telmex Colombia S.A.,telmexla.net.co,190.145.64.0/19,isp,57,Soledad,SA,South America,CO,Colombia,False,10.9184,-74.7646,83003,Atlántico,ATL,False,False,False,False,False,False,False,200
2020-09-09 09:51:22.817,filter,519,INFO,sshd,Found,190.145.81.37,AS14080,Telmex Colombia S.A.,telmexla.net.co,190.145.64.0/19,isp,57,Soledad,SA,South America,CO,Colombia,False,10.9184,-74.7646,83003,Atlántico,ATL,False,False,False,False,False,False,False,200
2020-09-09 12:51:22.380,actions,519,NOTICE,sshd,Unban,190.145.81.37,AS14080,Telmex Colombia S.A.,telmexla.net.co,190.145.64.0/19,isp,57,Soledad,SA,South America,CO,Colombia,False,10.9184,-74.7646,83003,Atlántico,ATL,False,False,False,False,False,False,False,200
2020-09-10 12:56:49.691,filter,519,INFO,sshd,Found,181.60.79.253,AS10620,Telmex Colombia S.A.,telmexla.net.co,181.60.79.0/24,isp,57,Palmira,SA,South America,CO,Colombia,False,3.5394,-76.3036,763531,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-10 12:56:49.831,actions,519,NOTICE,sshd,Ban,181.60.79.253,AS10620,Telmex Colombia S.A.,telmexla.net.co,181.60.79.0/24,isp,57,Palmira,SA,South America,CO,Colombia,False,3.5394,-76.3036,763531,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-10 12:56:51.612,filter,519,INFO,sshd,Found,181.60.79.253,AS10620,Telmex Colombia S.A.,telmexla.net.co,181.60.79.0/24,isp,57,Palmira,SA,South America,CO,Colombia,False,3.5394,-76.3036,763531,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-10 15:56:51.607,actions,519,NOTICE,sshd,Unban,181.60.79.253,AS10620,Telmex Colombia S.A.,telmexla.net.co,181.60.79.0/24,isp,57,Palmira,SA,South America,CO,Colombia,False,3.5394,-76.3036,763531,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-10 18:47:32.905,filter,519,INFO,sshd,Found,190.66.3.92,AS3816,COLOMBIA TELECOMUNICACIONES S.A. ESP,telefonica.co,190.66.3.0/24,isp,57,None,SA,South America,CO,Colombia,False,4.5981,-74.0799,None,None,None,False,False,False,False,False,False,False,200
2020-09-10 18:47:32.934,actions,519,NOTICE,sshd,Ban,190.66.3.92,AS3816,COLOMBIA TELECOMUNICACIONES S.A. ESP,telefonica.co,190.66.3.0/24,isp,57,None,SA,South America,CO,Colombia,False,4.5981,-74.0799,None,None,None,False,False,False,False,False,False,False,200
2020-09-10 18:47:34.662,filter,519,INFO,sshd,Found,190.66.3.92,AS3816,COLOMBIA TELECOMUNICACIONES S.A. ESP,telefonica.co,190.66.3.0/24,isp,57,None,SA,South America,CO,Colombia,False,4.5981,-74.0799,None,None,None,False,False,False,False,False,False,False,200
2020-09-10 21:47:34.596,actions,519,NOTICE,sshd,Unban,190.66.3.92,AS3816,COLOMBIA TELECOMUNICACIONES S.A. ESP,telefonica.co,190.66.3.0/24,isp,57,None,SA,South America,CO,Colombia,False,4.5981,-74.0799,None,None,None,False,False,False,False,False,False,False,200
2020-09-11 10:21:24.202,filter,519,INFO,sshd,Found,200.69.77.34,AS262186,TV AZTECA SUCURSAL COLOMBIA,aztecacomunicaciones.com,200.69.77.0/24,hosting,57,Puerto Gaitan,SA,South America,CO,Colombia,False,4.3144,-72.0777,502041,Departamento del Meta,MET,False,False,False,False,False,False,False,200
2020-09-11 10:21:24.296,actions,519,NOTICE,sshd,Ban,200.69.77.34,AS262186,TV AZTECA SUCURSAL COLOMBIA,aztecacomunicaciones.com,200.69.77.0/24,hosting,57,Puerto Gaitan,SA,South America,CO,Colombia,False,4.3144,-72.0777,502041,Departamento del Meta,MET,False,False,False,False,False,False,False,200
2020-09-11 10:21:26.173,filter,519,INFO,sshd,Found,200.69.77.34,AS262186,TV AZTECA SUCURSAL COLOMBIA,aztecacomunicaciones.com,200.69.77.0/24,hosting,57,Puerto Gaitan,SA,South America,CO,Colombia,False,4.3144,-72.0777,502041,Departamento del Meta,MET,False,False,False,False,False,False,False,200
2020-09-11 11:25:12.169,filter,519,INFO,sshd,Found,200.118.57.190,AS10620,Telmex Colombia S.A.,telmexla.net.co,200.118.57.0/24,isp,57,Santiago de Cali,SA,South America,CO,Colombia,False,3.4372,-76.5225,760001,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-11 11:25:12.412,actions,519,NOTICE,sshd,Ban,200.118.57.190,AS10620,Telmex Colombia S.A.,telmexla.net.co,200.118.57.0/24,isp,57,Santiago de Cali,SA,South America,CO,Colombia,False,3.4372,-76.5225,760001,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-11 11:25:14.879,filter,519,INFO,sshd,Found,200.118.57.190,AS10620,Telmex Colombia S.A.,telmexla.net.co,200.118.57.0/24,isp,57,Santiago de Cali,SA,South America,CO,Colombia,False,3.4372,-76.5225,760001,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-11 13:21:27.182,actions,519,NOTICE,sshd,Unban,200.69.77.34,AS262186,TV AZTECA SUCURSAL COLOMBIA,aztecacomunicaciones.com,200.69.77.0/24,hosting,57,Puerto Gaitan,SA,South America,CO,Colombia,False,4.3144,-72.0777,502041,Departamento del Meta,MET,False,False,False,False,False,False,False,200
2020-09-11 14:09:19.468,filter,519,INFO,sshd,Found,181.52.249.177,AS10620,Telmex Colombia S.A.,telmexla.net.co,181.52.249.0/24,isp,57,Santiago de Cali,SA,South America,CO,Colombia,False,3.4372,-76.5225,760020,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-11 14:09:19.640,actions,519,NOTICE,sshd,Ban,181.52.249.177,AS10620,Telmex Colombia S.A.,telmexla.net.co,181.52.249.0/24,isp,57,Santiago de Cali,SA,South America,CO,Colombia,False,3.4372,-76.5225,760020,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-11 14:09:22.191,filter,519,INFO,sshd,Found,181.52.249.177,AS10620,Telmex Colombia S.A.,telmexla.net.co,181.52.249.0/24,isp,57,Santiago de Cali,SA,South America,CO,Colombia,False,3.4372,-76.5225,760020,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-11 14:25:15.547,actions,519,NOTICE,sshd,Unban,200.118.57.190,AS10620,Telmex Colombia S.A.,telmexla.net.co,200.118.57.0/24,isp,57,Santiago de Cali,SA,South America,CO,Colombia,False,3.4372,-76.5225,760001,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-11 17:09:22.528,actions,519,NOTICE,sshd,Unban,181.52.249.177,AS10620,Telmex Colombia S.A.,telmexla.net.co,181.52.249.0/24,isp,57,Santiago de Cali,SA,South America,CO,Colombia,False,3.4372,-76.5225,760020,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-13 15:18:41.973,filter,519,INFO,sshd,Found,181.143.226.67,AS13489,EPM Telecomunicaciones S.A. E.S.P.,tigo.com.co,181.128.0.0/12,isp,57,Santiago de Cali,SA,South America,CO,Colombia,False,3.4372,-76.5225,760001,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-13 15:18:41.974,filter,519,INFO,sshd,Found,181.143.226.67,AS13489,EPM Telecomunicaciones S.A. E.S.P.,tigo.com.co,181.128.0.0/12,isp,57,Santiago de Cali,SA,South America,CO,Colombia,False,3.4372,-76.5225,760001,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-13 15:18:42.743,actions,519,NOTICE,sshd,Ban,181.143.226.67,AS13489,EPM Telecomunicaciones S.A. E.S.P.,tigo.com.co,181.128.0.0/12,isp,57,Santiago de Cali,SA,South America,CO,Colombia,False,3.4372,-76.5225,760001,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-13 15:18:44.683,filter,519,INFO,sshd,Found,181.143.226.67,AS13489,EPM Telecomunicaciones S.A. E.S.P.,tigo.com.co,181.128.0.0/12,isp,57,Santiago de Cali,SA,South America,CO,Colombia,False,3.4372,-76.5225,760001,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-13 15:18:44.774,actions,519,NOTICE,sshd,already banned,181.143.226.67,AS13489,EPM Telecomunicaciones S.A. E.S.P.,tigo.com.co,181.128.0.0/12,isp,57,Santiago de Cali,SA,South America,CO,Colombia,False,3.4372,-76.5225,760001,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-13 15:25:08.853,filter,519,INFO,sshd,Found,190.144.79.157,AS14080,Telmex Colombia S.A.,telmexla.net.co,190.144.64.0/19,isp,57,Medellín,SA,South America,CO,Colombia,False,6.2529,-75.5646,50001,Antioquia,ANT,False,False,False,False,False,False,False,200
2020-09-13 15:25:09.186,actions,519,NOTICE,sshd,Ban,190.144.79.157,AS14080,Telmex Colombia S.A.,telmexla.net.co,190.144.64.0/19,isp,57,Medellín,SA,South America,CO,Colombia,False,6.2529,-75.5646,50001,Antioquia,ANT,False,False,False,False,False,False,False,200
2020-09-13 15:25:11.561,filter,519,INFO,sshd,Found,190.144.79.157,AS14080,Telmex Colombia S.A.,telmexla.net.co,190.144.64.0/19,isp,57,Medellín,SA,South America,CO,Colombia,False,6.2529,-75.5646,50001,Antioquia,ANT,False,False,False,False,False,False,False,200
2020-09-13 15:25:11.811,actions,519,NOTICE,sshd,already banned,190.144.79.157,AS14080,Telmex Colombia S.A.,telmexla.net.co,190.144.64.0/19,isp,57,Medellín,SA,South America,CO,Colombia,False,6.2529,-75.5646,50001,Antioquia,ANT,False,False,False,False,False,False,False,200
2020-09-13 18:18:45.123,actions,519,NOTICE,sshd,Unban,181.143.226.67,AS13489,EPM Telecomunicaciones S.A. E.S.P.,tigo.com.co,181.128.0.0/12,isp,57,Santiago de Cali,SA,South America,CO,Colombia,False,3.4372,-76.5225,760001,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-13 18:25:11.040,actions,519,NOTICE,sshd,Unban,190.144.79.157,AS14080,Telmex Colombia S.A.,telmexla.net.co,190.144.64.0/19,isp,57,Medellín,SA,South America,CO,Colombia,False,6.2529,-75.5646,50001,Antioquia,ANT,False,False,False,False,False,False,False,200
2020-09-13 19:30:36.296,filter,519,INFO,sshd,Found,190.145.81.37,AS14080,Telmex Colombia S.A.,telmexla.net.co,190.145.64.0/19,isp,57,Soledad,SA,South America,CO,Colombia,False,10.9184,-74.7646,83003,Atlántico,ATL,False,False,False,False,False,False,False,200
2020-09-13 19:30:36.533,actions,519,NOTICE,sshd,Ban,190.145.81.37,AS14080,Telmex Colombia S.A.,telmexla.net.co,190.145.64.0/19,isp,57,Soledad,SA,South America,CO,Colombia,False,10.9184,-74.7646,83003,Atlántico,ATL,False,False,False,False,False,False,False,200
2020-09-13 19:30:39.002,filter,519,INFO,sshd,Found,190.145.81.37,AS14080,Telmex Colombia S.A.,telmexla.net.co,190.145.64.0/19,isp,57,Soledad,SA,South America,CO,Colombia,False,10.9184,-74.7646,83003,Atlántico,ATL,False,False,False,False,False,False,False,200
2020-09-13 19:58:00.413,filter,519,INFO,sshd,Found,181.53.251.181,AS10620,Telmex Colombia S.A.,telmexla.net.co,181.53.251.0/24,isp,57,Santiago de Cali,SA,South America,CO,Colombia,False,3.4372,-76.5225,760042,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-13 19:58:01.049,actions,519,NOTICE,sshd,Ban,181.53.251.181,AS10620,Telmex Colombia S.A.,telmexla.net.co,181.53.251.0/24,isp,57,Santiago de Cali,SA,South America,CO,Colombia,False,3.4372,-76.5225,760042,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-13 19:58:03.126,filter,519,INFO,sshd,Found,181.53.251.181,AS10620,Telmex Colombia S.A.,telmexla.net.co,181.53.251.0/24,isp,57,Santiago de Cali,SA,South America,CO,Colombia,False,3.4372,-76.5225,760042,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-13 20:48:00.123,filter,519,INFO,sshd,Found,181.48.138.242,AS14080,Telmex Colombia S.A.,telmexla.net.co,181.48.128.0/19,isp,57,Valledupar,SA,South America,CO,Colombia,False,10.4631,-73.2532,200002,Departamento del Cesar,CES,False,False,False,False,False,False,False,200
2020-09-13 20:48:00.143,actions,519,NOTICE,sshd,Ban,181.48.138.242,AS14080,Telmex Colombia S.A.,telmexla.net.co,181.48.128.0/19,isp,57,Valledupar,SA,South America,CO,Colombia,False,10.4631,-73.2532,200002,Departamento del Cesar,CES,False,False,False,False,False,False,False,200
2020-09-13 20:48:02.124,filter,519,INFO,sshd,Found,181.48.138.242,AS14080,Telmex Colombia S.A.,telmexla.net.co,181.48.128.0/19,isp,57,Valledupar,SA,South America,CO,Colombia,False,10.4631,-73.2532,200002,Departamento del Cesar,CES,False,False,False,False,False,False,False,200
2020-09-13 20:48:02.216,actions,519,NOTICE,sshd,already banned,181.48.138.242,AS14080,Telmex Colombia S.A.,telmexla.net.co,181.48.128.0/19,isp,57,Valledupar,SA,South America,CO,Colombia,False,10.4631,-73.2532,200002,Departamento del Cesar,CES,False,False,False,False,False,False,False,200
2020-09-13 22:30:39.597,actions,519,NOTICE,sshd,Unban,190.145.81.37,AS14080,Telmex Colombia S.A.,telmexla.net.co,190.145.64.0/19,isp,57,Soledad,SA,South America,CO,Colombia,False,10.9184,-74.7646,83003,Atlántico,ATL,False,False,False,False,False,False,False,200
2020-09-13 22:58:02.145,actions,519,NOTICE,sshd,Unban,181.53.251.181,AS10620,Telmex Colombia S.A.,telmexla.net.co,181.53.251.0/24,isp,57,Santiago de Cali,SA,South America,CO,Colombia,False,3.4372,-76.5225,760042,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-13 23:48:02.368,actions,519,NOTICE,sshd,Unban,181.48.138.242,AS14080,Telmex Colombia S.A.,telmexla.net.co,181.48.128.0/19,isp,57,Valledupar,SA,South America,CO,Colombia,False,10.4631,-73.2532,200002,Departamento del Cesar,CES,False,False,False,False,False,False,False,200
2020-09-14 06:34:20.995,filter,519,INFO,sshd,Found,191.102.72.178,AS262186,TV AZTECA SUCURSAL COLOMBIA,aztecacomunicaciones.com,191.102.72.0/24,isp,57,Buesaco,SA,South America,CO,Colombia,False,1.3902,-77.1598,520501,Departamento de Narino,NAR,False,False,False,False,False,False,False,200
2020-09-14 06:34:21.438,actions,519,NOTICE,sshd,Ban,191.102.72.178,AS262186,TV AZTECA SUCURSAL COLOMBIA,aztecacomunicaciones.com,191.102.72.0/24,isp,57,Buesaco,SA,South America,CO,Colombia,False,1.3902,-77.1598,520501,Departamento de Narino,NAR,False,False,False,False,False,False,False,200
2020-09-14 06:34:23.710,filter,519,INFO,sshd,Found,191.102.72.178,AS262186,TV AZTECA SUCURSAL COLOMBIA,aztecacomunicaciones.com,191.102.72.0/24,isp,57,Buesaco,SA,South America,CO,Colombia,False,1.3902,-77.1598,520501,Departamento de Narino,NAR,False,False,False,False,False,False,False,200
2020-09-14 06:34:24.073,actions,519,NOTICE,sshd,already banned,191.102.72.178,AS262186,TV AZTECA SUCURSAL COLOMBIA,aztecacomunicaciones.com,191.102.72.0/24,isp,57,Buesaco,SA,South America,CO,Colombia,False,1.3902,-77.1598,520501,Departamento de Narino,NAR,False,False,False,False,False,False,False,200
2020-09-14 08:56:20.845,filter,519,INFO,sshd,Found,190.85.54.158,AS14080,Telmex Colombia S.A.,telmexla.net.co,190.85.32.0/19,isp,57,Barranquilla,SA,South America,CO,Colombia,False,10.9685,-74.7813,80010,Atlántico,ATL,False,False,False,False,False,False,False,200
2020-09-14 08:56:21.023,actions,519,NOTICE,sshd,Ban,190.85.54.158,AS14080,Telmex Colombia S.A.,telmexla.net.co,190.85.32.0/19,isp,57,Barranquilla,SA,South America,CO,Colombia,False,10.9685,-74.7813,80010,Atlántico,ATL,False,False,False,False,False,False,False,200
