2020-09-06 02:05:17.265,actions,519,NOTICE,sshd,Unban,190.146.54.72,AS10620,Telmex Colombia S.A.,telmexla.net.co,190.146.54.0/24,isp,57,Ibague,SA,South America,CO,Colombia,False,4.4389,-75.2322,730001,Departamento de Tolima,TOL,False,False,False,False,False,False,False,200
2020-09-14 08:56:22.781,filter,519,INFO,sshd,Found,190.85.54.158,AS14080,Telmex Colombia S.A.,telmexla.net.co,190.85.32.0/19,isp,57,Barranquilla,SA,South America,CO,Colombia,False,10.9685,-74.7813,80010,Atlántico,ATL,False,False,False,False,False,False,False,200
2020-09-14 09:34:24.557,actions,519,NOTICE,sshd,Unban,191.102.72.178,AS262186,TV AZTECA SUCURSAL COLOMBIA,aztecacomunicaciones.com,191.102.72.0/24,isp,57,Buesaco,SA,South America,CO,Colombia,False,1.3902,-77.1598,520501,Departamento de Narino,NAR,False,False,False,False,False,False,False,200
2020-09-14 11:56:22.165,actions,519,NOTICE,sshd,Unban,190.85.54.158,AS14080,Telmex Colombia S.A.,telmexla.net.co,190.85.32.0/19,isp,57,Barranquilla,SA,South America,CO,Colombia,False,10.9685,-74.7813,80010,Atlántico,ATL,False,False,False,False,False,False,False,200
2020-09-14 19:11:54.195,filter,519,INFO,sshd,Found,181.58.120.115,AS10620,Telmex Colombia S.A.,telmexla.net.co,181.58.120.0/24,isp,57,Barranquilla,SA,South America,CO,Colombia,False,10.9685,-74.7813,80001,Atlántico,ATL,False,False,False,False,False,False,False,200
2020-09-14 19:11:54.310,actions,519,NOTICE,sshd,Ban,181.58.120.115,AS10620,Telmex Colombia S.A.,telmexla.net.co,181.58.120.0/24,isp,57,Barranquilla,SA,South America,CO,Colombia,False,10.9685,-74.7813,80001,Atlántico,ATL,False,False,False,False,False,False,False,200
2020-09-14 19:11:56.903,filter,519,INFO,sshd,Found,181.58.120.115,AS10620,Telmex Colombia S.A.,telmexla.net.co,181.58.120.0/24,isp,57,Barranquilla,SA,South America,CO,Colombia,False,10.9685,-74.7813,80001,Atlántico,ATL,False,False,False,False,False,False,False,200
2020-09-14 21:14:35.039,filter,519,INFO,sshd,Found,186.85.159.135,AS10620,Telmex Colombia S.A.,telmexla.net.co,186.85.159.0/24,isp,57,Bogotá,SA,South America,CO,Colombia,False,4.6493,-74.0617,111311,Bogota D.C.,DC,False,False,False,False,False,False,False,200
2020-09-14 21:14:35.210,actions,519,NOTICE,sshd,Ban,186.85.159.135,AS10620,Telmex Colombia S.A.,telmexla.net.co,186.85.159.0/24,isp,57,Bogotá,SA,South America,CO,Colombia,False,4.6493,-74.0617,111311,Bogota D.C.,DC,False,False,False,False,False,False,False,200
2020-09-14 21:14:36.907,filter,519,INFO,sshd,Found,186.85.159.135,AS10620,Telmex Colombia S.A.,telmexla.net.co,186.85.159.0/24,isp,57,Bogotá,SA,South America,CO,Colombia,False,4.6493,-74.0617,111311,Bogota D.C.,DC,False,False,False,False,False,False,False,200
2020-09-14 22:11:56.042,actions,519,NOTICE,sshd,Unban,181.58.120.115,AS10620,Telmex Colombia S.A.,telmexla.net.co,181.58.120.0/24,isp,57,Barranquilla,SA,South America,CO,Colombia,False,10.9685,-74.7813,80001,Atlántico,ATL,False,False,False,False,False,False,False,200
2020-09-15 00:14:36.988,actions,519,NOTICE,sshd,Unban,186.85.159.135,AS10620,Telmex Colombia S.A.,telmexla.net.co,186.85.159.0/24,isp,57,Bogotá,SA,South America,CO,Colombia,False,4.6493,-74.0617,111311,Bogota D.C.,DC,False,False,False,False,False,False,False,200
2020-09-15 06:47:09.270,filter,519,INFO,sshd,Found,186.147.35.76,AS10620,Telmex Colombia S.A.,telmexla.net.co,186.147.35.0/24,isp,57,Bogotá,SA,South America,CO,Colombia,False,4.6493,-74.0617,111311,Bogota D.C.,DC,False,False,False,False,False,False,False,200
2020-09-15 06:47:09.653,actions,519,NOTICE,sshd,Ban,186.147.35.76,AS10620,Telmex Colombia S.A.,telmexla.net.co,186.147.35.0/24,isp,57,Bogotá,SA,South America,CO,Colombia,False,4.6493,-74.0617,111311,Bogota D.C.,DC,False,False,False,False,False,False,False,200
2020-09-15 06:47:10.879,filter,519,INFO,sshd,Found,186.147.35.76,AS10620,Telmex Colombia S.A.,telmexla.net.co,186.147.35.0/24,isp,57,Bogotá,SA,South America,CO,Colombia,False,4.6493,-74.0617,111311,Bogota D.C.,DC,False,False,False,False,False,False,False,200
2020-09-15 09:47:10.153,actions,519,NOTICE,sshd,Unban,186.147.35.76,AS10620,Telmex Colombia S.A.,telmexla.net.co,186.147.35.0/24,isp,57,Bogotá,SA,South America,CO,Colombia,False,4.6493,-74.0617,111311,Bogota D.C.,DC,False,False,False,False,False,False,False,200
2020-09-16 01:45:39.405,filter,519,INFO,sshd,Found,181.63.248.149,AS10620,Telmex Colombia S.A.,telmexla.net.co,181.63.248.0/24,isp,57,Medellín,SA,South America,CO,Colombia,False,6.2529,-75.5646,50001,Antioquia,ANT,False,False,False,False,False,False,False,200
2020-09-16 01:45:40.183,actions,519,NOTICE,sshd,Ban,181.63.248.149,AS10620,Telmex Colombia S.A.,telmexla.net.co,181.63.248.0/24,isp,57,Medellín,SA,South America,CO,Colombia,False,6.2529,-75.5646,50001,Antioquia,ANT,False,False,False,False,False,False,False,200
2020-09-16 01:45:41.251,filter,519,INFO,sshd,Found,181.63.248.149,AS10620,Telmex Colombia S.A.,telmexla.net.co,181.63.248.0/24,isp,57,Medellín,SA,South America,CO,Colombia,False,6.2529,-75.5646,50001,Antioquia,ANT,False,False,False,False,False,False,False,200
2020-09-16 04:45:41.884,actions,519,NOTICE,sshd,Unban,181.63.248.149,AS10620,Telmex Colombia S.A.,telmexla.net.co,181.63.248.0/24,isp,57,Medellín,SA,South America,CO,Colombia,False,6.2529,-75.5646,50001,Antioquia,ANT,False,False,False,False,False,False,False,200
2020-09-16 06:11:40.119,filter,519,INFO,sshd,Found,181.48.155.149,AS14080,Telmex Colombia S.A.,telmexla.net.co,181.48.128.0/19,isp,57,Mosquera,SA,South America,CO,Colombia,False,4.7059,-74.2302,250040,Cundinamarca,CUN,False,False,False,False,False,False,False,200
2020-09-16 06:11:40.515,actions,519,NOTICE,sshd,Ban,181.48.155.149,AS14080,Telmex Colombia S.A.,telmexla.net.co,181.48.128.0/19,isp,57,Mosquera,SA,South America,CO,Colombia,False,4.7059,-74.2302,250040,Cundinamarca,CUN,False,False,False,False,False,False,False,200
2020-09-16 06:11:42.827,filter,519,INFO,sshd,Found,181.48.155.149,AS14080,Telmex Colombia S.A.,telmexla.net.co,181.48.128.0/19,isp,57,Mosquera,SA,South America,CO,Colombia,False,4.7059,-74.2302,250040,Cundinamarca,CUN,False,False,False,False,False,False,False,200
2020-09-16 09:11:43.653,actions,519,NOTICE,sshd,Unban,181.48.155.149,AS14080,Telmex Colombia S.A.,telmexla.net.co,181.48.128.0/19,isp,57,Mosquera,SA,South America,CO,Colombia,False,4.7059,-74.2302,250040,Cundinamarca,CUN,False,False,False,False,False,False,False,200
2020-09-16 13:08:23.760,filter,519,INFO,sshd,Found,190.85.171.126,AS14080,Telmex Colombia S.A.,telmexla.net.co,190.85.160.0/19,isp,57,Bogotá,SA,South America,CO,Colombia,False,4.6493,-74.0617,111311,Bogota D.C.,DC,False,False,False,False,False,False,False,200
2020-09-16 13:08:23.853,actions,519,NOTICE,sshd,Ban,190.85.171.126,AS14080,Telmex Colombia S.A.,telmexla.net.co,190.85.160.0/19,isp,57,Bogotá,SA,South America,CO,Colombia,False,4.6493,-74.0617,111311,Bogota D.C.,DC,False,False,False,False,False,False,False,200
2020-09-16 13:08:25.422,filter,519,INFO,sshd,Found,190.85.171.126,AS14080,Telmex Colombia S.A.,telmexla.net.co,190.85.160.0/19,isp,57,Bogotá,SA,South America,CO,Colombia,False,4.6493,-74.0617,111311,Bogota D.C.,DC,False,False,False,False,False,False,False,200
2020-09-16 14:41:44.680,filter,519,INFO,sshd,Found,190.85.34.142,AS14080,Telmex Colombia S.A.,telmexla.net.co,190.85.32.0/19,isp,57,Barranquilla,SA,South America,CO,Colombia,False,10.9685,-74.7813,80001,Atlántico,ATL,False,False,False,False,False,False,False,200
2020-09-16 14:41:44.683,filter,519,INFO,sshd,Found,190.85.34.142,AS14080,Telmex Colombia S.A.,telmexla.net.co,190.85.32.0/19,isp,57,Barranquilla,SA,South America,CO,Colombia,False,10.9685,-74.7813,80001,Atlántico,ATL,False,False,False,False,False,False,False,200
2020-09-16 14:41:44.781,actions,519,NOTICE,sshd,Ban,190.85.34.142,AS14080,Telmex Colombia S.A.,telmexla.net.co,190.85.32.0/19,isp,57,Barranquilla,SA,South America,CO,Colombia,False,10.9685,-74.7813,80001,Atlántico,ATL,False,False,False,False,False,False,False,200
2020-09-16 14:41:47.395,filter,519,INFO,sshd,Found,190.85.34.142,AS14080,Telmex Colombia S.A.,telmexla.net.co,190.85.32.0/19,isp,57,Barranquilla,SA,South America,CO,Colombia,False,10.9685,-74.7813,80001,Atlántico,ATL,False,False,False,False,False,False,False,200
2020-09-16 14:41:47.414,actions,519,NOTICE,sshd,already banned,190.85.34.142,AS14080,Telmex Colombia S.A.,telmexla.net.co,190.85.32.0/19,isp,57,Barranquilla,SA,South America,CO,Colombia,False,10.9685,-74.7813,80001,Atlántico,ATL,False,False,False,False,False,False,False,200
2020-09-16 16:08:25.998,actions,519,NOTICE,sshd,Unban,190.85.171.126,AS14080,Telmex Colombia S.A.,telmexla.net.co,190.85.160.0/19,isp,57,Bogotá,SA,South America,CO,Colombia,False,4.6493,-74.0617,111311,Bogota D.C.,DC,False,False,False,False,False,False,False,200
2020-09-16 17:41:47.803,actions,519,NOTICE,sshd,Unban,190.85.34.142,AS14080,Telmex Colombia S.A.,telmexla.net.co,190.85.32.0/19,isp,57,Barranquilla,SA,South America,CO,Colombia,False,10.9685,-74.7813,80001,Atlántico,ATL,False,False,False,False,False,False,False,200
2020-09-17 10:54:32.418,filter,519,INFO,sshd,Found,186.148.167.218,AS262186,TV AZTECA SUCURSAL COLOMBIA,aztecacomunicaciones.com,186.148.167.0/24,hosting,57,Tipacoque,SA,South America,CO,Colombia,False,6.4181,-72.6888,151020,Departamento de Boyaca,BOY,False,False,False,False,False,False,False,200
2020-09-17 10:54:32.423,filter,519,INFO,sshd,Found,186.148.167.218,AS262186,TV AZTECA SUCURSAL COLOMBIA,aztecacomunicaciones.com,186.148.167.0/24,hosting,57,Tipacoque,SA,South America,CO,Colombia,False,6.4181,-72.6888,151020,Departamento de Boyaca,BOY,False,False,False,False,False,False,False,200
2020-09-17 10:54:33.088,actions,519,NOTICE,sshd,Ban,186.148.167.218,AS262186,TV AZTECA SUCURSAL COLOMBIA,aztecacomunicaciones.com,186.148.167.0/24,hosting,57,Tipacoque,SA,South America,CO,Colombia,False,6.4181,-72.6888,151020,Departamento de Boyaca,BOY,False,False,False,False,False,False,False,200
2020-09-17 10:54:35.139,filter,519,INFO,sshd,Found,186.148.167.218,AS262186,TV AZTECA SUCURSAL COLOMBIA,aztecacomunicaciones.com,186.148.167.0/24,hosting,57,Tipacoque,SA,South America,CO,Colombia,False,6.4181,-72.6888,151020,Departamento de Boyaca,BOY,False,False,False,False,False,False,False,200
2020-09-17 13:54:34.231,actions,519,NOTICE,sshd,Unban,186.148.167.218,AS262186,TV AZTECA SUCURSAL COLOMBIA,aztecacomunicaciones.com,186.148.167.0/24,hosting,57,Tipacoque,SA,South America,CO,Colombia,False,6.4181,-72.6888,151020,Departamento de Boyaca,BOY,False,False,False,False,False,False,False,200
2020-09-17 17:42:43.718,filter,519,INFO,sshd,Found,181.143.228.170,AS13489,EPM Telecomunicaciones S.A. E.S.P.,tigo.com.co,181.128.0.0/12,isp,57,Santiago de Cali,SA,South America,CO,Colombia,False,3.4372,-76.5225,760001,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-17 17:42:43.821,actions,519,NOTICE,sshd,Ban,181.143.228.170,AS13489,EPM Telecomunicaciones S.A. E.S.P.,tigo.com.co,181.128.0.0/12,isp,57,Santiago de Cali,SA,South America,CO,Colombia,False,3.4372,-76.5225,760001,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-17 17:42:46.433,filter,519,INFO,sshd,Found,181.143.228.170,AS13489,EPM Telecomunicaciones S.A. E.S.P.,tigo.com.co,181.128.0.0/12,isp,57,Santiago de Cali,SA,South America,CO,Colombia,False,3.4372,-76.5225,760001,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-17 17:42:46.447,actions,519,NOTICE,sshd,already banned,181.143.228.170,AS13489,EPM Telecomunicaciones S.A. E.S.P.,tigo.com.co,181.128.0.0/12,isp,57,Santiago de Cali,SA,South America,CO,Colombia,False,3.4372,-76.5225,760001,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-17 19:07:58.558,filter,519,INFO,sshd,Found,186.30.58.56,AS19429,ETB - Colombia,etb.com,186.30.56.0/21,isp,57,Bogotá,SA,South America,CO,Colombia,False,4.6493,-74.0617,111311,Bogota D.C.,DC,False,False,False,False,False,False,False,200
2020-09-17 19:07:58.563,filter,519,INFO,sshd,Found,186.30.58.56,AS19429,ETB - Colombia,etb.com,186.30.56.0/21,isp,57,Bogotá,SA,South America,CO,Colombia,False,4.6493,-74.0617,111311,Bogota D.C.,DC,False,False,False,False,False,False,False,200
2020-09-17 19:07:58.844,actions,519,NOTICE,sshd,Ban,186.30.58.56,AS19429,ETB - Colombia,etb.com,186.30.56.0/21,isp,57,Bogotá,SA,South America,CO,Colombia,False,4.6493,-74.0617,111311,Bogota D.C.,DC,False,False,False,False,False,False,False,200
2020-09-17 19:08:00.167,filter,519,INFO,sshd,Found,186.30.58.56,AS19429,ETB - Colombia,etb.com,186.30.56.0/21,isp,57,Bogotá,SA,South America,CO,Colombia,False,4.6493,-74.0617,111311,Bogota D.C.,DC,False,False,False,False,False,False,False,200
2020-09-17 20:39:40.463,filter,519,INFO,sshd,Found,186.116.150.98,AS3816,COLOMBIA TELECOMUNICACIONES S.A. ESP,telefonica.co,186.116.148.0/22,isp,57,Bogotá,SA,South America,CO,Colombia,False,4.6493,-74.0617,111311,Bogota D.C.,DC,False,False,False,False,False,False,False,200
2020-09-17 20:39:41.016,actions,519,NOTICE,sshd,Ban,186.116.150.98,AS3816,COLOMBIA TELECOMUNICACIONES S.A. ESP,telefonica.co,186.116.148.0/22,isp,57,Bogotá,SA,South America,CO,Colombia,False,4.6493,-74.0617,111311,Bogota D.C.,DC,False,False,False,False,False,False,False,200
2020-09-17 20:39:43.182,filter,519,INFO,sshd,Found,186.116.150.98,AS3816,COLOMBIA TELECOMUNICACIONES S.A. ESP,telefonica.co,186.116.148.0/22,isp,57,Bogotá,SA,South America,CO,Colombia,False,4.6493,-74.0617,111311,Bogota D.C.,DC,False,False,False,False,False,False,False,200
2020-09-17 20:42:47.285,actions,519,NOTICE,sshd,Unban,181.143.228.170,AS13489,EPM Telecomunicaciones S.A. E.S.P.,tigo.com.co,181.128.0.0/12,isp,57,Santiago de Cali,SA,South America,CO,Colombia,False,3.4372,-76.5225,760001,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-17 22:08:01.213,actions,519,NOTICE,sshd,Unban,186.30.58.56,AS19429,ETB - Colombia,etb.com,186.30.56.0/21,isp,57,Bogotá,SA,South America,CO,Colombia,False,4.6493,-74.0617,111311,Bogota D.C.,DC,False,False,False,False,False,False,False,200
2020-09-17 22:36:01.341,filter,519,INFO,sshd,Found,200.110.168.58,AS27951,Media Commerce Partners S.A,mc.net.co,200.110.168.0/24,hosting,57,Santiago de Cali,SA,South America,CO,Colombia,False,3.4372,-76.5225,760001,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-17 22:36:01.544,actions,519,NOTICE,sshd,Ban,200.110.168.58,AS27951,Media Commerce Partners S.A,mc.net.co,200.110.168.0/24,hosting,57,Santiago de Cali,SA,South America,CO,Colombia,False,3.4372,-76.5225,760001,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-17 22:36:02.992,filter,519,INFO,sshd,Found,200.110.168.58,AS27951,Media Commerce Partners S.A,mc.net.co,200.110.168.0/24,hosting,57,Santiago de Cali,SA,South America,CO,Colombia,False,3.4372,-76.5225,760001,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-17 23:39:43.095,actions,519,NOTICE,sshd,Unban,186.116.150.98,AS3816,COLOMBIA TELECOMUNICACIONES S.A. ESP,telefonica.co,186.116.148.0/22,isp,57,Bogotá,SA,South America,CO,Colombia,False,4.6493,-74.0617,111311,Bogota D.C.,DC,False,False,False,False,False,False,False,200
2020-09-18 01:24:38.363,filter,519,INFO,sshd,Found,190.85.28.154,AS14080,Telmex Colombia S.A.,telmexla.net.co,190.85.0.0/19,isp,57,Santiago de Cali,SA,South America,CO,Colombia,False,3.4372,-76.5225,760050,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-18 01:24:38.409,actions,519,NOTICE,sshd,Ban,190.85.28.154,AS14080,Telmex Colombia S.A.,telmexla.net.co,190.85.0.0/19,isp,57,Santiago de Cali,SA,South America,CO,Colombia,False,3.4372,-76.5225,760050,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-18 01:24:40.153,filter,519,INFO,sshd,Found,190.85.28.154,AS14080,Telmex Colombia S.A.,telmexla.net.co,190.85.0.0/19,isp,57,Santiago de Cali,SA,South America,CO,Colombia,False,3.4372,-76.5225,760050,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-18 01:36:02.488,actions,519,NOTICE,sshd,Unban,200.110.168.58,AS27951,Media Commerce Partners S.A,mc.net.co,200.110.168.0/24,hosting,57,Santiago de Cali,SA,South America,CO,Colombia,False,3.4372,-76.5225,760001,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-18 04:24:41.513,actions,519,NOTICE,sshd,Unban,190.85.28.154,AS14080,Telmex Colombia S.A.,telmexla.net.co,190.85.0.0/19,isp,57,Santiago de Cali,SA,South America,CO,Colombia,False,3.4372,-76.5225,760050,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-18 13:31:35.959,filter,519,INFO,sshd,Found,190.85.128.218,AS14080,Telmex Colombia S.A.,telmexla.net.co,190.85.128.0/19,isp,57,Bogotá,SA,South America,CO,Colombia,False,4.6493,-74.0617,111311,Bogota D.C.,DC,False,False,False,False,False,False,False,200
2020-09-18 13:31:35.961,filter,519,INFO,sshd,Found,190.85.128.218,AS14080,Telmex Colombia S.A.,telmexla.net.co,190.85.128.0/19,isp,57,Bogotá,SA,South America,CO,Colombia,False,4.6493,-74.0617,111311,Bogota D.C.,DC,False,False,False,False,False,False,False,200
2020-09-18 13:31:36.126,actions,519,NOTICE,sshd,Ban,190.85.128.218,AS14080,Telmex Colombia S.A.,telmexla.net.co,190.85.128.0/19,isp,57,Bogotá,SA,South America,CO,Colombia,False,4.6493,-74.0617,111311,Bogota D.C.,DC,False,False,False,False,False,False,False,200
2020-09-18 13:31:37.631,filter,519,INFO,sshd,Found,190.85.128.218,AS14080,Telmex Colombia S.A.,telmexla.net.co,190.85.128.0/19,isp,57,Bogotá,SA,South America,CO,Colombia,False,4.6493,-74.0617,111311,Bogota D.C.,DC,False,False,False,False,False,False,False,200
2020-09-18 15:34:59.665,filter,519,INFO,sshd,Found,190.85.131.57,AS14080,Telmex Colombia S.A.,telmexla.net.co,190.85.128.0/19,isp,57,Bogotá,SA,South America,CO,Colombia,False,4.6493,-74.0617,111311,Bogota D.C.,DC,False,False,False,False,False,False,False,200
2020-09-18 15:35:00.439,actions,519,NOTICE,sshd,Ban,190.85.131.57,AS14080,Telmex Colombia S.A.,telmexla.net.co,190.85.128.0/19,isp,57,Bogotá,SA,South America,CO,Colombia,False,4.6493,-74.0617,111311,Bogota D.C.,DC,False,False,False,False,False,False,False,200
2020-09-18 15:35:00.478,filter,519,INFO,sshd,Found,190.85.131.57,AS14080,Telmex Colombia S.A.,telmexla.net.co,190.85.128.0/19,isp,57,Bogotá,SA,South America,CO,Colombia,False,4.6493,-74.0617,111311,Bogota D.C.,DC,False,False,False,False,False,False,False,200
2020-09-18 16:31:37.632,actions,519,NOTICE,sshd,Unban,190.85.128.218,AS14080,Telmex Colombia S.A.,telmexla.net.co,190.85.128.0/19,isp,57,Bogotá,SA,South America,CO,Colombia,False,4.6493,-74.0617,111311,Bogota D.C.,DC,False,False,False,False,False,False,False,200
2020-09-18 18:35:00.930,actions,519,NOTICE,sshd,Unban,190.85.131.57,AS14080,Telmex Colombia S.A.,telmexla.net.co,190.85.128.0/19,isp,57,Bogotá,SA,South America,CO,Colombia,False,4.6493,-74.0617,111311,Bogota D.C.,DC,False,False,False,False,False,False,False,200
2020-09-19 06:52:14.975,filter,519,INFO,sshd,Found,200.29.105.12,AS10299,EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.,emcali.com.co,200.29.104.0/21,hosting,57,Santiago de Cali,SA,South America,CO,Colombia,False,3.4372,-76.5225,760001,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-19 06:52:15.296,actions,519,NOTICE,sshd,Ban,200.29.105.12,AS10299,EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.,emcali.com.co,200.29.104.0/21,hosting,57,Santiago de Cali,SA,South America,CO,Colombia,False,3.4372,-76.5225,760001,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-19 06:52:16.585,filter,519,INFO,sshd,Found,200.29.105.12,AS10299,EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.,emcali.com.co,200.29.104.0/21,hosting,57,Santiago de Cali,SA,South America,CO,Colombia,False,3.4372,-76.5225,760001,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-19 09:52:16.380,actions,519,NOTICE,sshd,Unban,200.29.105.12,AS10299,EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.,emcali.com.co,200.29.104.0/21,hosting,57,Santiago de Cali,SA,South America,CO,Colombia,False,3.4372,-76.5225,760001,Departamento del Valle del Cauca,VAC,False,False,False,False,False,False,False,200
2020-09-19 13:52:16.112,filter,519,INFO,sshd,Found,201.234.66.133,AS3549,Level 3 Parent,level3.com,201.234.64.0/20,isp,57,Bogotá,SA,South America,CO,Colombia,False,4.6493,-74.0617,111311,Bogota D.C.,DC,False,False,False,False,False,False,False,200
2020-09-19 13:52:16.116,filter,519,INFO,sshd,Found,201.234.66.133,AS3549,Level 3 Parent,level3.com,201.234.64.0/20,isp,57,Bogotá,SA,South America,CO,Colombia,False,4.6493,-74.0617,111311,Bogota D.C.,DC,False,False,False,False,False,False,False,200
2020-09-19 13:52:16.453,actions,519,NOTICE,sshd,Ban,201.234.66.133,AS3549,Level 3 Parent,level3.com,201.234.64.0/20,isp,57,Bogotá,SA,South America,CO,Colombia,False,4.6493,-74.0617,111311,Bogota D.C.,DC,False,False,False,False,False,False,False,200
2020-09-19 13:52:17.720,filter,519,INFO,sshd,Found,201.234.66.133,AS3549,Level 3 Parent,level3.com,201.234.64.0/20,isp,57,Bogotá,SA,South America,CO,Colombia,False,4.6493,-74.0617,111311,Bogota D.C.,DC,False,False,False,False,False,False,False,200
2020-09-19 16:52:18.988,actions,519,NOTICE,sshd,Unban,201.234.66.133,AS3549,Level 3 Parent,level3.com,201.234.64.0/20,isp,57,Bogotá,SA,South America,CO,Colombia,False,4.6493,-74.0617,111311,Bogota D.C.,DC,False,False,False,False,False,False,False,200
