2020-09-06 02:07:35.613,actions,519,NOTICE,sshd,Unban,146.66.244.246,AS201109,LLEIDA WIFI NETWORKS SL,nxt-telecom.com,146.66.244.0/24,isp,34,Reus,EU,Europe,ES,Spain,True,41.1561,1.1069,43206,Catalonia,CT,False,False,False,False,False,False,False,200
2020-09-16 22:38:01.151,actions,519,NOTICE,sshd,Unban,185.171.10.96,AS206945,Robert Michael Span,sky-internet.es,185.171.8.0/22,isp,34,Chiclana de la Frontera,EU,Europe,ES,Spain,True,36.4234,-6.1517,11130,Andalusia,AN,False,False,False,False,False,False,False,200
2020-09-17 00:46:10.387,actions,519,NOTICE,sshd,Unban,170.253.50.78, None, None, None, None, None,34,Paterna,EU,Europe,ES,Spain,True,39.5012,-0.4313,46980,Valencia,VC,False,False,False,False,False,False,False,200
2020-09-17 14:32:39.204,filter,519,INFO,sshd,Found,62.99.90.10,AS12338,Euskaltel S.A.,euskaltel.com,62.99.0.0/17,isp,34,Bilbao,EU,Europe,ES,Spain,True,43.2627,-2.9253,48007,Basque Country,PV,False,False,False,False,False,False,False,200
2020-09-17 14:32:39.711,actions,519,NOTICE,sshd,Ban,62.99.90.10,AS12338,Euskaltel S.A.,euskaltel.com,62.99.0.0/17,isp,34,Bilbao,EU,Europe,ES,Spain,True,43.2627,-2.9253,48007,Basque Country,PV,False,False,False,False,False,False,False,200
2020-09-17 14:32:41.940,filter,519,INFO,sshd,Found,62.99.90.10,AS12338,Euskaltel S.A.,euskaltel.com,62.99.0.0/17,isp,34,Bilbao,EU,Europe,ES,Spain,True,43.2627,-2.9253,48007,Basque Country,PV,False,False,False,False,False,False,False,200
2020-09-17 17:32:41.515,actions,519,NOTICE,sshd,Unban,62.99.90.10,AS12338,Euskaltel S.A.,euskaltel.com,62.99.0.0/17,isp,34,Bilbao,EU,Europe,ES,Spain,True,43.2627,-2.9253,48007,Basque Country,PV,False,False,False,False,False,False,False,200
2020-09-17 17:39:34.510,filter,519,INFO,sshd,Found,213.60.19.18,AS12334,R Cable y Telecomunicaciones Galicia,mundo-r.com,213.60.0.0/18,isp,34,A Coruña,EU,Europe,ES,Spain,True,43.3713,-8.396,15002,Galicia,GA,False,False,False,False,False,False,False,200
2020-09-17 17:39:34.920,actions,519,NOTICE,sshd,Ban,213.60.19.18,AS12334,R Cable y Telecomunicaciones Galicia,mundo-r.com,213.60.0.0/18,isp,34,A Coruña,EU,Europe,ES,Spain,True,43.3713,-8.396,15002,Galicia,GA,False,False,False,False,False,False,False,200
2020-09-17 17:39:36.273,filter,519,INFO,sshd,Found,213.60.19.18,AS12334,R Cable y Telecomunicaciones Galicia,mundo-r.com,213.60.0.0/18,isp,34,A Coruña,EU,Europe,ES,Spain,True,43.3713,-8.396,15002,Galicia,GA,False,False,False,False,False,False,False,200
2020-09-17 20:39:37.792,actions,519,NOTICE,sshd,Unban,213.60.19.18,AS12334,R Cable y Telecomunicaciones Galicia,mundo-r.com,213.60.0.0/18,isp,34,A Coruña,EU,Europe,ES,Spain,True,43.3713,-8.396,15002,Galicia,GA,False,False,False,False,False,False,False,200
2020-09-18 00:36:51.859,filter,519,INFO,sshd,Found,45.82.82.131,AS51167,Contabo GmbH,contabo.de,45.82.82.0/24,hosting,34,Logroño,EU,Europe,ES,Spain,True,42.4667,-2.45,26006,La Rioja,RI,False,False,False,False,False,False,False,200
2020-09-18 00:36:51.861,filter,519,INFO,sshd,Found,45.82.82.131,AS51167,Contabo GmbH,contabo.de,45.82.82.0/24,hosting,34,Logroño,EU,Europe,ES,Spain,True,42.4667,-2.45,26006,La Rioja,RI,False,False,False,False,False,False,False,200
2020-09-18 00:36:52.437,actions,519,NOTICE,sshd,Ban,45.82.82.131,AS51167,Contabo GmbH,contabo.de,45.82.82.0/24,hosting,34,Logroño,EU,Europe,ES,Spain,True,42.4667,-2.45,26006,La Rioja,RI,False,False,False,False,False,False,False,200
2020-09-18 00:36:54.579,filter,519,INFO,sshd,Found,45.82.82.131,AS51167,Contabo GmbH,contabo.de,45.82.82.0/24,hosting,34,Logroño,EU,Europe,ES,Spain,True,42.4667,-2.45,26006,La Rioja,RI,False,False,False,False,False,False,False,200
2020-09-18 00:36:54.664,actions,519,NOTICE,sshd,already banned,45.82.82.131,AS51167,Contabo GmbH,contabo.de,45.82.82.0/24,hosting,34,Logroño,EU,Europe,ES,Spain,True,42.4667,-2.45,26006,La Rioja,RI,False,False,False,False,False,False,False,200
2020-09-18 03:36:54.253,actions,519,NOTICE,sshd,Unban,45.82.82.131,AS51167,Contabo GmbH,contabo.de,45.82.82.0/24,hosting,34,Logroño,EU,Europe,ES,Spain,True,42.4667,-2.45,26006,La Rioja,RI,False,False,False,False,False,False,False,200
2020-09-19 05:10:10.116,filter,519,INFO,sshd,Found,212.145.192.205,AS12430,VODAFONE ESPANA S.A.U.,vodafone.es,212.145.0.0/16,isp,34,Tavernes de la Valldigna,EU,Europe,ES,Spain,True,39.0667,-0.2667,46760,Valencia,VC,False,False,False,False,False,False,False,200
2020-09-19 05:10:10.549,actions,519,NOTICE,sshd,Ban,212.145.192.205,AS12430,VODAFONE ESPANA S.A.U.,vodafone.es,212.145.0.0/16,isp,34,Tavernes de la Valldigna,EU,Europe,ES,Spain,True,39.0667,-0.2667,46760,Valencia,VC,False,False,False,False,False,False,False,200
2020-09-19 05:10:11.868,filter,519,INFO,sshd,Found,212.145.192.205,AS12430,VODAFONE ESPANA S.A.U.,vodafone.es,212.145.0.0/16,isp,34,Tavernes de la Valldigna,EU,Europe,ES,Spain,True,39.0667,-0.2667,46760,Valencia,VC,False,False,False,False,False,False,False,200
2020-09-19 08:10:12.558,actions,519,NOTICE,sshd,Unban,212.145.192.205,AS12430,VODAFONE ESPANA S.A.U.,vodafone.es,212.145.0.0/16,isp,34,Tavernes de la Valldigna,EU,Europe,ES,Spain,True,39.0667,-0.2667,46760,Valencia,VC,False,False,False,False,False,False,False,200
2020-09-19 09:13:26.695,filter,519,INFO,sshd,Found,88.17.240.63,AS3352,TELEFONICA DE ESPANA,telefonica.com,88.17.0.0/16,isp,34,Madrid,EU,Europe,ES,Spain,True,40.4165,-3.7026,28017,Madrid,MD,False,False,False,False,False,False,False,200
2020-09-19 09:13:26.982,actions,519,NOTICE,sshd,Ban,88.17.240.63,AS3352,TELEFONICA DE ESPANA,telefonica.com,88.17.0.0/16,isp,34,Madrid,EU,Europe,ES,Spain,True,40.4165,-3.7026,28017,Madrid,MD,False,False,False,False,False,False,False,200
2020-09-19 09:13:28.482,filter,519,INFO,sshd,Found,88.17.240.63,AS3352,TELEFONICA DE ESPANA,telefonica.com,88.17.0.0/16,isp,34,Madrid,EU,Europe,ES,Spain,True,40.4165,-3.7026,28017,Madrid,MD,False,False,False,False,False,False,False,200
2020-09-19 09:31:58.061,filter,519,INFO,sshd,Found,31.177.50.186,AS16039,Knet ComunicacionesL.,knet.es,31.177.50.0/24,isp,34,Viana,EU,Europe,ES,Spain,True,42.5198,-2.3702,31230,Navarre,NC,False,False,False,False,False,False,False,200
2020-09-19 09:31:58.302,actions,519,NOTICE,sshd,Ban,31.177.50.186,AS16039,Knet ComunicacionesL.,knet.es,31.177.50.0/24,isp,34,Viana,EU,Europe,ES,Spain,True,42.5198,-2.3702,31230,Navarre,NC,False,False,False,False,False,False,False,200
2020-09-19 09:31:58.348,filter,519,INFO,sshd,Found,31.177.50.186,AS16039,Knet ComunicacionesL.,knet.es,31.177.50.0/24,isp,34,Viana,EU,Europe,ES,Spain,True,42.5198,-2.3702,31230,Navarre,NC,False,False,False,False,False,False,False,200
2020-09-19 09:32:00.197,filter,519,INFO,sshd,Found,31.177.50.186,AS16039,Knet ComunicacionesL.,knet.es,31.177.50.0/24,isp,34,Viana,EU,Europe,ES,Spain,True,42.5198,-2.3702,31230,Navarre,NC,False,False,False,False,False,False,False,200
2020-09-19 12:13:29.245,actions,519,NOTICE,sshd,Unban,88.17.240.63,AS3352,TELEFONICA DE ESPANA,telefonica.com,88.17.0.0/16,isp,34,Madrid,EU,Europe,ES,Spain,True,40.4165,-3.7026,28017,Madrid,MD,False,False,False,False,False,False,False,200
2020-09-19 12:32:01.119,actions,519,NOTICE,sshd,Unban,31.177.50.186,AS16039,Knet ComunicacionesL.,knet.es,31.177.50.0/24,isp,34,Viana,EU,Europe,ES,Spain,True,42.5198,-2.3702,31230,Navarre,NC,False,False,False,False,False,False,False,200
2020-09-20 06:16:06.167,filter,519,INFO,sshd,Found,89.129.17.5,AS12479,Orange Espagne SA,orange.es,89.129.16.0/22,isp,34,Santander,EU,Europe,ES,Spain,True,43.4647,-3.8044,39011,Cantabria,CB,False,False,False,False,False,False,False,200
2020-09-20 06:16:06.172,filter,519,INFO,sshd,Found,89.129.17.5,AS12479,Orange Espagne SA,orange.es,89.129.16.0/22,isp,34,Santander,EU,Europe,ES,Spain,True,43.4647,-3.8044,39011,Cantabria,CB,False,False,False,False,False,False,False,200
2020-09-20 06:16:06.653,actions,519,NOTICE,sshd,Ban,89.129.17.5,AS12479,Orange Espagne SA,orange.es,89.129.16.0/22,isp,34,Santander,EU,Europe,ES,Spain,True,43.4647,-3.8044,39011,Cantabria,CB,False,False,False,False,False,False,False,200
2020-09-20 06:16:08.877,filter,519,INFO,sshd,Found,89.129.17.5,AS12479,Orange Espagne SA,orange.es,89.129.16.0/22,isp,34,Santander,EU,Europe,ES,Spain,True,43.4647,-3.8044,39011,Cantabria,CB,False,False,False,False,False,False,False,200
2020-09-20 09:16:09.893,actions,519,NOTICE,sshd,Unban,89.129.17.5,AS12479,Orange Espagne SA,orange.es,89.129.16.0/22,isp,34,Santander,EU,Europe,ES,Spain,True,43.4647,-3.8044,39011,Cantabria,CB,False,False,False,False,False,False,False,200
2020-09-20 09:38:52.263,filter,519,INFO,sshd,Found,62.82.75.58,AS6739,VODAFONE ONO,vodafone.com,62.82.0.0/16,isp,34,Almacelles,EU,Europe,ES,Spain,True,41.7322,0.4372,25100,Catalonia,CT,False,False,False,False,False,False,False,200
2020-09-20 09:38:52.988,actions,519,NOTICE,sshd,Ban,62.82.75.58,AS6739,VODAFONE ONO,vodafone.com,62.82.0.0/16,isp,34,Almacelles,EU,Europe,ES,Spain,True,41.7322,0.4372,25100,Catalonia,CT,False,False,False,False,False,False,False,200
2020-09-20 09:38:53.890,filter,519,INFO,sshd,Found,62.82.75.58,AS6739,VODAFONE ONO,vodafone.com,62.82.0.0/16,isp,34,Almacelles,EU,Europe,ES,Spain,True,41.7322,0.4372,25100,Catalonia,CT,False,False,False,False,False,False,False,200
2020-09-20 12:38:55.002,actions,519,NOTICE,sshd,Unban,62.82.75.58,AS6739,VODAFONE ONO,vodafone.com,62.82.0.0/16,isp,34,Almacelles,EU,Europe,ES,Spain,True,41.7322,0.4372,25100,Catalonia,CT,False,False,False,False,False,False,False,200
2020-09-22 12:20:57.622,filter,519,INFO,sshd,Found,62.82.75.58,AS6739,VODAFONE ONO,vodafone.com,62.82.0.0/16,isp,34,Almacelles,EU,Europe,ES,Spain,True,41.7322,0.4372,25100,Catalonia,CT,False,False,False,False,False,False,False,200
2020-09-22 12:20:57.642,filter,519,INFO,sshd,Found,62.82.75.58,AS6739,VODAFONE ONO,vodafone.com,62.82.0.0/16,isp,34,Almacelles,EU,Europe,ES,Spain,True,41.7322,0.4372,25100,Catalonia,CT,False,False,False,False,False,False,False,200
2020-09-22 12:20:57.888,actions,519,NOTICE,sshd,Ban,62.82.75.58,AS6739,VODAFONE ONO,vodafone.com,62.82.0.0/16,isp,34,Almacelles,EU,Europe,ES,Spain,True,41.7322,0.4372,25100,Catalonia,CT,False,False,False,False,False,False,False,200
2020-09-22 12:20:59.709,filter,519,INFO,sshd,Found,62.82.75.58,AS6739,VODAFONE ONO,vodafone.com,62.82.0.0/16,isp,34,Almacelles,EU,Europe,ES,Spain,True,41.7322,0.4372,25100,Catalonia,CT,False,False,False,False,False,False,False,200
2020-09-22 15:20:59.703,actions,519,NOTICE,sshd,Unban,62.82.75.58,AS6739,VODAFONE ONO,vodafone.com,62.82.0.0/16,isp,34,Almacelles,EU,Europe,ES,Spain,True,41.7322,0.4372,25100,Catalonia,CT,False,False,False,False,False,False,False,200
2020-09-22 22:24:54.321,filter,519,INFO,sshd,Found,212.145.192.205,AS12430,VODAFONE ESPANA S.A.U.,vodafone.es,212.145.0.0/16,isp,34,Tavernes de la Valldigna,EU,Europe,ES,Spain,True,39.0667,-0.2667,46760,Valencia,VC,False,False,False,False,False,False,False,200
2020-09-22 22:24:54.322,filter,519,INFO,sshd,Found,212.145.192.205,AS12430,VODAFONE ESPANA S.A.U.,vodafone.es,212.145.0.0/16,isp,34,Tavernes de la Valldigna,EU,Europe,ES,Spain,True,39.0667,-0.2667,46760,Valencia,VC,False,False,False,False,False,False,False,200
2020-09-22 22:24:54.542,actions,519,NOTICE,sshd,Ban,212.145.192.205,AS12430,VODAFONE ESPANA S.A.U.,vodafone.es,212.145.0.0/16,isp,34,Tavernes de la Valldigna,EU,Europe,ES,Spain,True,39.0667,-0.2667,46760,Valencia,VC,False,False,False,False,False,False,False,200
2020-09-22 22:24:56.177,filter,519,INFO,sshd,Found,212.145.192.205,AS12430,VODAFONE ESPANA S.A.U.,vodafone.es,212.145.0.0/16,isp,34,Tavernes de la Valldigna,EU,Europe,ES,Spain,True,39.0667,-0.2667,46760,Valencia,VC,False,False,False,False,False,False,False,200
2020-09-22 22:24:56.571,actions,519,NOTICE,sshd,already banned,212.145.192.205,AS12430,VODAFONE ESPANA S.A.U.,vodafone.es,212.145.0.0/16,isp,34,Tavernes de la Valldigna,EU,Europe,ES,Spain,True,39.0667,-0.2667,46760,Valencia,VC,False,False,False,False,False,False,False,200
2020-09-23 01:10:23.116,filter,519,INFO,sshd,Found,77.27.168.117,AS12334,R Cable y Telecomunicaciones Galicia,mundo-r.com,77.27.128.0/18,isp,34,Ourense,EU,Europe,ES,Spain,True,42.3367,-7.8641,32004,Galicia,GA,False,False,False,False,False,False,False,200
2020-09-23 01:10:23.117,filter,519,INFO,sshd,Found,77.27.168.117,AS12334,R Cable y Telecomunicaciones Galicia,mundo-r.com,77.27.128.0/18,isp,34,Ourense,EU,Europe,ES,Spain,True,42.3367,-7.8641,32004,Galicia,GA,False,False,False,False,False,False,False,200
2020-09-23 01:10:23.271,actions,519,NOTICE,sshd,Ban,77.27.168.117,AS12334,R Cable y Telecomunicaciones Galicia,mundo-r.com,77.27.128.0/18,isp,34,Ourense,EU,Europe,ES,Spain,True,42.3367,-7.8641,32004,Galicia,GA,False,False,False,False,False,False,False,200
2020-09-23 01:10:25.059,filter,519,INFO,sshd,Found,77.27.168.117,AS12334,R Cable y Telecomunicaciones Galicia,mundo-r.com,77.27.128.0/18,isp,34,Ourense,EU,Europe,ES,Spain,True,42.3367,-7.8641,32004,Galicia,GA,False,False,False,False,False,False,False,200
2020-09-23 01:24:56.053,actions,519,NOTICE,sshd,Unban,212.145.192.205,AS12430,VODAFONE ESPANA S.A.U.,vodafone.es,212.145.0.0/16,isp,34,Tavernes de la Valldigna,EU,Europe,ES,Spain,True,39.0667,-0.2667,46760,Valencia,VC,False,False,False,False,False,False,False,200
2020-09-23 04:10:26.110,actions,519,NOTICE,sshd,Unban,77.27.168.117,AS12334,R Cable y Telecomunicaciones Galicia,mundo-r.com,77.27.128.0/18,isp,34,Ourense,EU,Europe,ES,Spain,True,42.3367,-7.8641,32004,Galicia,GA,False,False,False,False,False,False,False,200
2020-09-24 07:19:37.680,filter,519,INFO,sshd,Found,80.30.30.47,AS3352,TELEFONICA DE ESPANA,telefonica.com,80.30.0.0/16,isp,34,Madrid,EU,Europe,ES,Spain,True,40.4165,-3.7026,28002,Madrid,MD,False,False,False,False,False,False,False,200
2020-09-24 07:19:38.002,actions,519,NOTICE,sshd,Ban,80.30.30.47,AS3352,TELEFONICA DE ESPANA,telefonica.com,80.30.0.0/16,isp,34,Madrid,EU,Europe,ES,Spain,True,40.4165,-3.7026,28002,Madrid,MD,False,False,False,False,False,False,False,200
2020-09-24 07:19:40.409,filter,519,INFO,sshd,Found,80.30.30.47,AS3352,TELEFONICA DE ESPANA,telefonica.com,80.30.0.0/16,isp,34,Madrid,EU,Europe,ES,Spain,True,40.4165,-3.7026,28002,Madrid,MD,False,False,False,False,False,False,False,200
2020-09-24 07:19:40.630,actions,519,NOTICE,sshd,already banned,80.30.30.47,AS3352,TELEFONICA DE ESPANA,telefonica.com,80.30.0.0/16,isp,34,Madrid,EU,Europe,ES,Spain,True,40.4165,-3.7026,28002,Madrid,MD,False,False,False,False,False,False,False,200
2020-09-24 10:19:41.569,actions,519,NOTICE,sshd,Unban,80.30.30.47,AS3352,TELEFONICA DE ESPANA,telefonica.com,80.30.0.0/16,isp,34,Madrid,EU,Europe,ES,Spain,True,40.4165,-3.7026,28002,Madrid,MD,False,False,False,False,False,False,False,200
2020-09-27 02:19:18.309,filter,519,INFO,sshd,Found,80.59.13.242,AS3352,TELEFONICA DE ESPANA,telefonica.com,80.59.0.0/16,isp,34,Getafe,EU,Europe,ES,Spain,True,40.3057,-3.7329,28903,Madrid,MD,False,False,False,False,False,False,False,200
2020-09-27 02:19:18.312,filter,519,INFO,sshd,Found,80.59.13.242,AS3352,TELEFONICA DE ESPANA,telefonica.com,80.59.0.0/16,isp,34,Getafe,EU,Europe,ES,Spain,True,40.3057,-3.7329,28903,Madrid,MD,False,False,False,False,False,False,False,200
2020-09-27 02:19:18.611,actions,519,NOTICE,sshd,Ban,80.59.13.242,AS3352,TELEFONICA DE ESPANA,telefonica.com,80.59.0.0/16,isp,34,Getafe,EU,Europe,ES,Spain,True,40.3057,-3.7329,28903,Madrid,MD,False,False,False,False,False,False,False,200
2020-09-27 02:19:21.017,filter,519,INFO,sshd,Found,80.59.13.242,AS3352,TELEFONICA DE ESPANA,telefonica.com,80.59.0.0/16,isp,34,Getafe,EU,Europe,ES,Spain,True,40.3057,-3.7329,28903,Madrid,MD,False,False,False,False,False,False,False,200
2020-09-27 05:19:21.929,actions,519,NOTICE,sshd,Unban,80.59.13.242,AS3352,TELEFONICA DE ESPANA,telefonica.com,80.59.0.0/16,isp,34,Getafe,EU,Europe,ES,Spain,True,40.3057,-3.7329,28903,Madrid,MD,False,False,False,False,False,False,False,200
2020-09-28 02:48:36.676,filter,519,INFO,sshd,Found,217.126.115.60,AS3352,TELEFONICA DE ESPANA,telefonica.com,217.126.0.0/16,isp,34,Sant Celoni,EU,Europe,ES,Spain,True,41.6801,2.4821,8470,Catalonia,CT,False,False,False,False,False,False,False,200
2020-09-28 02:48:36.679,filter,519,INFO,sshd,Found,217.126.115.60,AS3352,TELEFONICA DE ESPANA,telefonica.com,217.126.0.0/16,isp,34,Sant Celoni,EU,Europe,ES,Spain,True,41.6801,2.4821,8470,Catalonia,CT,False,False,False,False,False,False,False,200
2020-09-28 02:48:36.881,actions,519,NOTICE,sshd,Ban,217.126.115.60,AS3352,TELEFONICA DE ESPANA,telefonica.com,217.126.0.0/16,isp,34,Sant Celoni,EU,Europe,ES,Spain,True,41.6801,2.4821,8470,Catalonia,CT,False,False,False,False,False,False,False,200
2020-09-28 02:48:39.390,filter,519,INFO,sshd,Found,217.126.115.60,AS3352,TELEFONICA DE ESPANA,telefonica.com,217.126.0.0/16,isp,34,Sant Celoni,EU,Europe,ES,Spain,True,41.6801,2.4821,8470,Catalonia,CT,False,False,False,False,False,False,False,200
2020-09-28 05:48:38.409,actions,519,NOTICE,sshd,Unban,217.126.115.60,AS3352,TELEFONICA DE ESPANA,telefonica.com,217.126.0.0/16,isp,34,Sant Celoni,EU,Europe,ES,Spain,True,41.6801,2.4821,8470,Catalonia,CT,False,False,False,False,False,False,False,200
2020-09-29 12:21:21.968,filter,519,INFO,sshd,Found,213.194.152.115,AS15704,XTRA TELECOM S.A.,masmovil.es,213.194.152.0/21,hosting,34,Granada,EU,Europe,ES,Spain,True,37.1882,-3.6067,18012,Andalusia,AN,False,False,False,False,False,False,False,200
2020-09-29 12:21:22.028,actions,519,NOTICE,sshd,Ban,213.194.152.115,AS15704,XTRA TELECOM S.A.,masmovil.es,213.194.152.0/21,hosting,34,Granada,EU,Europe,ES,Spain,True,37.1882,-3.6067,18012,Andalusia,AN,False,False,False,False,False,False,False,200
2020-09-29 12:21:22.048,filter,519,INFO,sshd,Found,213.194.152.115,AS15704,XTRA TELECOM S.A.,masmovil.es,213.194.152.0/21,hosting,34,Granada,EU,Europe,ES,Spain,True,37.1882,-3.6067,18012,Andalusia,AN,False,False,False,False,False,False,False,200
2020-09-29 12:21:24.784,filter,519,INFO,sshd,Found,213.194.152.115,AS15704,XTRA TELECOM S.A.,masmovil.es,213.194.152.0/21,hosting,34,Granada,EU,Europe,ES,Spain,True,37.1882,-3.6067,18012,Andalusia,AN,False,False,False,False,False,False,False,200
2020-09-29 12:21:25.254,actions,519,NOTICE,sshd,already banned,213.194.152.115,AS15704,XTRA TELECOM S.A.,masmovil.es,213.194.152.0/21,hosting,34,Granada,EU,Europe,ES,Spain,True,37.1882,-3.6067,18012,Andalusia,AN,False,False,False,False,False,False,False,200
2020-09-29 15:21:25.677,actions,519,NOTICE,sshd,Unban,213.194.152.115,AS15704,XTRA TELECOM S.A.,masmovil.es,213.194.152.0/21,hosting,34,Granada,EU,Europe,ES,Spain,True,37.1882,-3.6067,18012,Andalusia,AN,False,False,False,False,False,False,False,200
2020-09-30 05:32:25.143,filter,519,INFO,sshd,Found,212.145.192.205,AS12430,VODAFONE ESPANA S.A.U.,vodafone.es,212.145.0.0/16,isp,34,Tavernes de la Valldigna,EU,Europe,ES,Spain,True,39.0667,-0.2667,46760,Valencia,VC,False,False,False,False,False,False,False,200
2020-09-30 05:32:25.705,actions,519,NOTICE,sshd,Ban,212.145.192.205,AS12430,VODAFONE ESPANA S.A.U.,vodafone.es,212.145.0.0/16,isp,34,Tavernes de la Valldigna,EU,Europe,ES,Spain,True,39.0667,-0.2667,46760,Valencia,VC,False,False,False,False,False,False,False,200
